0.22050656426267742,0.21526043603453127,0.21233907765802432,0.2119209799598832,0.21279504706326963,0.20988109699483976,0.209951692823968,0.21093007333978828,0.21350899330975764,0.21127532851109673,0.21172538762787121,0.20984251938473136,0.21182556085834123,0.21369109544669543,0.21265197956413942,0.2139070010769443,0.21379476294483532,0.21377044685977462,0.21192951238841903,0.21293699187037446,0.2134616299914246,0.2108391368614369,0.2125315255311888,0.21317955919331155,0.21558156118439006,0.2141507238508288,0.20983251208060955,0.21404278333054558,0.21008376903291046,0.21417554436673092,0.2134059473810586,0.2135286808121443,0.21285962493846367,0.21415077841469857,0.21456805656017672,0.21116312347935293,0.2118389916291518,0.21087778145806438,0.2126464771228494,0.21190144221142693,0.21037739223825647,0.2096332216268523,0.21289792299305102,0.2124028749016884,0.21056674165995146,0.21240450605821543,0.21270603157193002,0.21288485081762706,0.21304707215487878,0.19410954194867627
0.22516432780787604,0.21845716226991496,0.2180618978056786,0.2177600659661974,0.2111105084107319,0.21066815336874728,0.2165085016756031,0.21426958911824553,0.21407518147556814,0.216694388096536,0.21606173429920153,0.2179538745145624,0.21319907503108282,0.21517967039635894,0.21541458952499226,0.21757469583592565,0.21546450688473537,0.21504599339393815,0.2156399168821353,0.21077470756317357,0.21331847984753155,0.21562350673324657,0.21196407457446212,0.21562880540459003,0.21592781205893627,0.2156971153951218,0.21628439317513562,0.22125062565586875,0.21513593583917756,0.21542472716594085,0.21359614389541742,0.2135804653593578,0.21053642428652808,0.21448016522681942,0.21641884960591382,0.2146528613088036,0.21702087333873527,0.216497509386898,0.2189440595506075,0.2169289596348254,0.2169462474240046,0.21542085932316277,0.21640108741529238,0.21717519616405595,0.21011463728113888,0.21378018233517776,0.21083697559787812,0.21311529223208078,0.2187298367621453,0.2205472657749086
0.226960156976412,0.22178458681099023,0.22049236824219182,0.22071407742270158,0.21815941964036914,0.221461110847405,0.21740100054239994,0.21673243621961732,0.21856782454782342,0.21442482056561055,0.21651657599319105,0.21774972070051968,0.22045433969601605,0.22035512480335853,0.22003094040317964,0.22063054911998836,0.22049371858631145,0.21941515152256091,0.2180854196922998,0.21859219639069788,0.21874993272637136,0.21478634470530417,0.21733915000041343,0.21767546285970685,0.21359637536268403,0.218994689738661,0.21673150677048472,0.217765485776506,0.21637941990145312,0.21741933167346056,0.2186751465498173,0.21689053695443727,0.21991521911234124,0.21721852761361893,0.21494941592954228,0.21694945328417742,0.21870997578053863,0.21070273156806518,0.2139622319905261,0.21204274910400078,0.21131135176690455,0.20963827874978208,0.21002001567075884,0.21262744302007844,0.21664202498996127,0.21897233386573528,0.21736767358452905,0.21235782436227724,0.2190558458764139,0.220509366182897
0.22902155382647948,0.22172690992170313,0.21985449265923251,0.2216762184485109,0.21653998274836342,0.21311025113335316,0.21926488389691656,0.21372295146350148,0.21525659584475504,0.2165002797158185,0.21708142389466922,0.21681536084570396,0.21742830845095273,0.21893608437265152,0.2177305441186323,0.21763256301436887,0.2197266682713281,0.21971732771476893,0.21798643611155377,0.21284233052507495,0.22242442897172113,0.21485543530000142,0.21447012984256006,0.21731533037090056,0.21831279123183112,0.21891470080254835,0.21766167391810626,0.21527127165047005,0.217811908849992,0.21828104295084225,0.21685434504964632,0.21586789283807697,0.2245872408243317,0.22224101157668483,0.21784068808566612,0.2180382338284028,0.21180866110235627,0.21372096917145192,0.211364977128667,0.21185749225412653,0.21102091816197932,0.22115231909776212,0.21042227038200437,0.2071335840287641,0.225947664052652,0.21561656374393487,0.21743008138976494,0.21789491524690668,0.20987486525658358,0.2023058729479526
0.2274932333072969,0.22178623773773745,0.21933312512937003,0.219802905131662,0.21990271362853675,0.21740149962290825,0.21724611760002036,0.21077576873547835,0.22089058231534608,0.2122177970760203,0.21408773624071725,0.22172471032017477,0.21705301972575272,0.22022501655616777,0.22129129666333502,0.22107187826212857,0.2209036677058423,0.2189574591032713,0.21973571730056107,0.21753445716001527,0.2179054205323891,0.2165265125075678,0.213851851325388,0.2220152003387781,0.2221421500515069,0.2151506721798347,0.21070568276854262,0.21405256592708874,0.21649589321254115,0.21764289212687574,0.21599237069839292,0.2222182634802803,0.21531824861516025,0.21581886622027902,0.21751823979165283,0.2172550663414655,0.21445607756494298,0.2105187827292603,0.2125133114175634,0.20890161558190404,0.2090637826624578,0.2103686507255905,0.2097911450412738,0.21295654212996948,0.2162807986562966,0.21655271689842218,0.21643586684031238,0.21216439520889696,0.20598526833456748,0.2066821130268669
0.2208160311121097,0.2174815929251007,0.21853961647802406,0.21823424596430924,0.21942983264183896,0.21088035142877307,0.20976200336544024,0.21345612193485403,0.20917415226129168,0.2118818628002896,0.2148896737847066,0.21505533609340236,0.21921517440598162,0.2231673260566384,0.2210485315552906,0.2179961082104648,0.21683245404531157,0.21783155505212773,0.21622698812914004,0.2161285644087204,0.21569172309471893,0.20569170059476177,0.21218867855972998,0.21116515753930865,0.21775887041333225,0.218286963395016,0.22428043865639413,0.21895374432996254,0.21735646719963495,0.2166842448292748,0.2151573412595906,0.21934645034697925,0.2162229055108621,0.21501287956554044,0.21765927392597,0.21870159692952626,0.2185224178596452,0.21289968774173024,0.20980512402861376,0.21145617277422846,0.2072256353100201,0.21301485185106045,0.2086568084868248,0.2133690438005977,0.21600883935870527,0.21588744273416463,0.21189242507781358,0.2156387188652735,0.21273494789221245,0.2019734549920228
0.21534036634015483,0.216577176522882,0.2186000949332683,0.21757465411695462,0.216105588214529,0.21444213372663237,0.21423849978280896,0.21268665098871858,0.20910219297895777,0.21477747884799417,0.21457614106051895,0.21566764186401832,0.21917578615922598,0.22223860467593368,0.22095563923684589,0.22145538986638785,0.2197065162937411,0.2149974641627925,0.21626738780745858,0.2165111960330283,0.21583655912060318,0.21718119149059903,0.20886567166278527,0.21650761488516712,0.21731118551698553,0.2106195634141374,0.22106800377199184,0.2106146580120444,0.21491571073763696,0.2145804357163357,0.21439755276272857,0.21570565688226323,0.2170660657210593,0.2129906384092349,0.21585659735901946,0.21788984166857744,0.215010438928177,0.2122561514294289,0.20612109843597246,0.20311514108403256,0.2087201981340366,0.20478487053398675,0.23868126483118512,0.20834502496230878,0.20603939039536145,0.21294943234580194,0.21383564097394053,0.21013609220266802,0.19675026068610205,0.20152709727733215
0.21512926331875112,0.2176795122903616,0.21785456614539198,0.21685284300241803,0.21248590040161755,0.21564023488579184,0.2153329155805639,0.2063010040932789,0.21015330992872147,0.21444835076510524,0.21296377072450887,0.21763420996115188,0.21630833243202205,0.22473135513647158,0.19735929356232648,0.2130948678076844,0.21363628562605716,0.21369984051149812,0.21523864087572453,0.21497774615002754,0.21785593802744735,0.21713389926187757,0.2074322248533578,0.20891348760426434,0.2092518394793374,0.20705181521856117,0.21181395201001926,0.21153374999497662,0.21664757018325528,0.21493237062764484,0.21409249612195377,0.2126902241420956,0.21247562699367212,0.21487026249763042,0.2101994700351363,0.2064781272239854,0.21111510416246698,0.20783092426172328,0.20600337051826784,0.20297408284012977,0.20565687758528733,0.20368108022851808,0.20515649929307117,0.2055930624195278,0.20692537468620362,0.20602231035741458,0.2079295326327608,0.1941160440122702,0.1973933644053532,0.19578646006050662
0.21458159439441843,0.21472602479146327,0.21587890880205626,0.2156228503727006,0.2144147161421026,0.20888964058071488,0.20757052216845917,0.20532881777843323,0.21046806142705402,0.21300822560741264,0.21280390860182447,0.20927850084845623,0.19839077277070416,0.19181352821346617,0.23575243435435697,0.21348741032418003,0.21076823187589414,0.21465166634256236,0.2060860175770766,0.20955125632952845,0.21367115827118885,0.20728572320664723,0.20588683670766075,0.2034473385963163,0.2083203702396449,0.20641256983130615,0.21079273631142512,0.20960961993343594,0.21083100281977576,0.21438543609565855,0.21298349163618938,0.21362767016122855,0.21007895418965175,0.2121816212849639,0.20813122840125278,0.1984597291562427,0.187638694882388,0.19440476544176993,0.20128627474285005,0.2044932298079225,0.20551978528043674,0.20157846521565573,0.20351852750940044,0.2051401491666056,0.2043328926547629,0.2007613481614059,0.19407237310317954,0.1936192624260081,0.1954483026244075,0.1888712274636701
0.21323180196170194,0.21372931162651088,0.21330602980669633,0.2109533644690305,0.20366694398002974,0.20464431210813502,0.20039896734400306,0.20187730451292082,0.2102047082532817,0.21179891954678803,0.20565329494683943,0.22393910193503064,0.2074491413589589,0.19155211560251567,0.1925919104782395,0.21021176040162678,0.2106945027643634,0.2026230843579745,0.20527380419607402,0.207230495535858,0.20679011981709347,0.2057889769165257,0.19873644197647067,0.20034782385951938,0.20805824566728098,0.21297984298932476,0.20452627643652338,0.20403258585995585,0.21293062433405816,0.2136177761922109,0.21296373726279358,0.21264559220687754,0.2090825642590119,0.21166168752729372,0.21065979950731356,0.20642630708915846,0.1975084483199645,0.19356633881494661,0.1940723728131719,0.19918702062674284,0.19993776276048897,0.2024129081616318,0.20343216360304425,0.20341937735549373,0.19405028980960543,0.1926297363390616,0.19352122573361655,0.193003030106546,0.19453703509061282,0.1867276272098217
0.207236045422395,0.20750866387895828,0.2043789263248799,0.19965886648688205,0.1967292298831322,0.19827312248231932,0.201865659936458,0.2018612600251566,0.19630581773386105,0.19863797123922017,0.204493864782673,0.20434018854686428,0.1823094246422879,0.18975667309505234,0.1927433966755229,0.19186943150867447,0.20127738638696147,0.20028496960326142,0.19976566059442916,0.20141622800964823,0.20348220815820678,0.1894800590852928,0.19364015743825305,0.1939039341441645,0.20309001641388758,0.2040931494479054,0.20418643491521024,0.2021049072753118,0.1948898931704917,0.1954552405305696,0.18730451259947303,0.19829932999036542,0.20915067472467497,0.19807088190754069,0.20337178098487727,0.2030120014883275,0.1952271476598596,0.22346034711023738,0.1908459271489612,0.19783967170349726,0.20230374321645103,0.20230341113874092,0.19728797612649704,0.1905079012363591,0.1894732710404265,0.18726202383444998,0.19288570708920305,0.19290125747197917,0.19167251916417366,0.18440176156065705
0.1962661664092683,0.20407857562177378,0.19019317434709496,0.1954871970683893,0.19732857361346032,0.19485838782925777,0.20089600486762033,0.19404370998663745,0.1962263410005061,0.19624824566527765,0.20039601024251721,0.1907472222667399,0.18562463213540742,0.18227200838104501,0.19013942492377417,0.18447793090335865,0.19599694725689604,0.19571176265533935,0.19697308685120438,0.19445398224824487,0.1882409256689124,0.19058071130282347,0.19306342116816674,0.19378701687485336,0.180577741329999,0.181191534712425,0.19070959695071016,0.19813980289805305,0.19808652370570845,0.18355684727028265,0.19480424275996186,0.1968344468892558,0.20291429619284404,0.1938429295038936,0.19407195379661385,0.1933149826931383,0.18621867866662284,0.18876806053149528,0.1933963259748865,0.19710146872075074,0.19762402126917114,0.19711454241488788,0.18922882080738435,0.19703381581727158,0.18718422076495472,0.21541552613200912,0.20332402857108714,0.1901188804679653,0.183806712593433,0.1872109182074975
0.19169919646414035,0.18674975293713975,0.18894683300250004,0.19199530327562428,0.19718511174673856,0.19718711907953496,0.18289459872910027,0.1958858759029736,0.20188375936590774,0.19580485703597128,0.1961302731759078,0.17513647069670396,0.17991841120773064,0.18265566766300909,0.17697200627978435,0.18089906581204923,0.18945909923640902,0.19539197195324284,0.19074772613609955,0.18839433014620283,0.1848877437626353,0.17498968254127026,0.17319743796725687,0.17801311145051646,0.18097867810496976,0.17973935336959046,0.18587974427023232,0.18767262442775895,0.18141530840897854,0.18616174613801817,0.17805934460746284,0.17295341150565083,0.17329605107747345,0.18681244121148055,0.18651513202126666,0.187222636152658,0.1979086143386257,0.18423055493404317,0.1884343674994567,0.19231829431787,0.18900678288853778,0.18351848364278725,0.18101886706499362,0.18843905314217044,0.1850890322652615,0.18400572442592877,0.1732202240443702,0.2420347179747358,0.18280909737767323,0.1834140482270146
0.18498402942153677,0.1881058488824655,0.1918879384756373,0.18288223195944256,0.19009412927912897,0.1810257726174239,0.18534377644123862,0.1823337895629306,0.22045355168199599,0.18883770363718527,0.18848508637496364,0.1741685910072995,0.17401796261998248,0.17131935632751372,0.18027451042667492,0.18079958855739903,0.1737810818217704,0.18352213301215597,0.18394015899892094,0.18480018217166436,0.18049460538768522,0.17410516345766552,0.17157331848372706,0.17998119393767315,0.17820887906441227,0.1777406704604364,0.1775726626967586,0.16813633484255652,0.1830253548595328,0.1745631772794433,0.17682490301035522,0.1721404749975418,0.20060487714293793,0.18491056726711252,0.1862233010936653,0.17208958747394243,0.1801092314944419,0.1840485847487111,0.18207112848833346,0.18569835228210882,0.18538127655984876,0.1805551475518828,0.18132773148117814,0.18080755268538745,0.18094925074745583,0.17977758446183317,0.18471930981460244,0.18003603571032384,0.17920285103793862,0.17881790209423565
0.17619362954082152,0.18141106901202042,0.18283755230565088,0.18405749382132658,0.18230253400720944,0.17400222611776872,0.1794667855236253,0.18625682439472555,0.18777410656124988,0.17023424274646548,0.18827196248106728,0.18824998250802238,0.17102185835888262,0.1711006826670508,0.1642168325103094,0.17263431738312368,0.17843158779635565,0.18322190094431984,0.17813914173229226,0.18013597335522052,0.17335536939155904,0.17974590916963354,0.17034314374119852,0.1933139928431481,0.1696968915139272,0.17357196594348254,0.1727333348847637,0.1735496066074916,0.16704751297356457,0.17432153413222493,0.17388712123992758,0.1659949620494508,0.18502321332208502,0.17646342212497731,0.16673708624599126,0.18007670321643188,0.1786188861536286,0.1750766938731114,0.18532292985618004,0.17987947962519688,0.18316199617116086,0.1795707233339023,0.17903939623244985,0.16713721407538384,0.1725955025116547,0.16804023956126676,0.15391483101912895,0.2133688684887633,0.18622515906533105,0.17621862790446988
0.16783734224345764,0.175836282489714,0.17707392014510498,0.16900714628540012,0.17701122926599888,0.18542258543764892,0.16977689496753434,0.16236741580059158,0.17006729553999983,0.17002706661318243,0.16741244478374717,0.16381622279262606,0.16573547746015252,0.16524175930166984,0.15929888913988294,0.16337777261568934,0.1845720818219765,0.16393228989492736,0.1694582596231994,0.17542265175881372,0.17170249367630583,0.16326064200695792,0.15684745831654337,0.16649784502432635,0.18894172473116608,0.1734563727521977,0.1724578846751819,0.16741000670377562,0.1696329541667446,0.1648840284752969,0.16484757798437338,0.16036735519208467,0.16784818499185494,0.17396351624939402,0.1749955615184103,0.16088309340023735,0.1675557530516821,0.16912830059389106,0.1677103564722777,0.1587883955661895,0.16426487330296152,0.1609920693251454,0.16512857682679935,0.17212544237412666,0.1647946173426943,0.1464608697967385,0.20145449533296256,0.14987870214305454,0.21051947686658642,0.16908469345650345
0.16160261185539618,0.1622538422360232,0.16789037012930377,0.17300101964740497,0.16014843876095838,0.20127569764053835,0.15687712540922774,0.1532192722660041,0.15659867050084533,0.16345179948388633,0.16513328596770818,0.16504497883940697,0.15368535304461906,0.15664128242765918,0.1624903121563049,0.1568317273184318,0.16242812504152032,0.16013668770015635,0.1588789961190063,0.15481224736389199,0.1606482676823991,0.16335407525381157,0.1566077042647356,0.16625321337801002,0.1475633421553357,0.15015333139008125,0.1587160101821625,0.1630397780842822,0.16487494483297244,0.17321592409533482,0.16474488221442776,0.1533820398489204,0.15315871517118207,0.1640350228659257,0.1579270309957588,0.15914917897434622,0.16694953389192618,0.16728778064910194,0.16361527056752653,0.16762462497694108,0.1578685416511191,0.1606768124162411,0.16044224786807812,0.152178482341787,0.14785133360941688,0.14531052776371586,0.14530128440339304,0.15515817723938702,0.16721423616328088,0.23582248171235673
0.16042177513710756,0.15997806221090488,0.15951654951965774,0.15748110372226679,0.15927736828778652,0.17572535242252643,0.14847866892085435,0.15511459276532225,0.15443627368784943,0.16251805118409707,0.1673276699235236,0.16268227584183004,0.15866652481343158,0.15554655708091203,0.1544236440757466,0.15605000731574192,0.1526112637130157,0.14753396335099153,0.14305978360382776,0.15646675349232475,0.16041187559354547,0.15619064654041773,0.15644639764674292,0.15576085507161222,0.1452223516175636,0.15781945849433868,0.15849613137796723,0.15832571994793077,0.15959690715829547,0.1644635226303226,0.15723392731231398,0.1643791292711154,0.14852797101206747,0.15773752600523885,0.15907230233915204,0.15911220876430154,0.16227050721129413,0.15383623111804856,0.1869708304396596,0.16349598275080254,0.1577509125449677,0.154867686999661,0.15950965472824963,0.14612861387100315,0.14733131289061882,0.14277215150311898,0.1474528877833839,0.1562919628065933,0.15400013543215194,0.2437553763362011
0.15774066262679332,0.1530929192918936,0.15403382950933012,0.1554051990659818,0.15327889642052633,0.14758192552170732,0.14919538811925634,0.15635976963824338,0.14970663320447042,0.15180166506250495,0.1602974975475874,0.17950257402102524,0.15976692780068297,0.15371740668585313,0.15434041496849032,0.1477143552898019,0.1509514649697669,0.14814054036785393,0.1448647053914039,0.14387413717583367,0.15611095836096242,0.15529039593798633,0.15492621427315123,0.14676520048204214,0.1419732050645336,0.1600362505951013,0.15382796904550106,0.15666976254771559,0.15095907869904995,0.1566265883004506,0.1567507793547787,0.14833475218883532,0.1394349736313568,0.15869155963566692,0.1529075823803482,0.15896016252221326,0.15263726436302175,0.1608710258849507,0.1536869913498168,0.14886000444357003,0.15041961596893721,0.15050457326525787,0.14117675367741586,0.13565562090279895,0.15525422990372112,0.13989695166889246,0.1302049096606085,0.13203910339183064,0.1505963572870514,0.16815168708736108
