OID_,domain_id,COUNT,AREA,RoadBuffer_mean_1m
1,18,1494.000000000000000,1494.000000000000000,1.816632290681204
2,19,2038.000000000000000,2038.000000000000000,1.048121220317975
3,20,1839.000000000000000,1839.000000000000000,0.800530503566270
4,21,1694.000000000000000,1694.000000000000000,0.956016837882040
5,22,1633.000000000000000,1633.000000000000000,0.679813467828466
6,23,1629.000000000000000,1629.000000000000000,0.745960864060638
7,24,1591.000000000000000,1591.000000000000000,0.949223927174776
8,25,1563.000000000000000,1563.000000000000000,1.783219842710936
9,26,1579.000000000000000,1579.000000000000000,0.945607778654588
10,27,1582.000000000000000,1582.000000000000000,1.042654273972651
11,28,1593.000000000000000,1593.000000000000000,1.025682051602360
12,29,1633.000000000000000,1633.000000000000000,1.119548023148541
13,30,1598.000000000000000,1598.000000000000000,3.083590755623781
14,31,1562.000000000000000,1562.000000000000000,3.933947223707287
15,32,1578.000000000000000,1578.000000000000000,3.973675811396502
16,33,1569.000000000000000,1569.000000000000000,2.847164069907234
17,34,1540.000000000000000,1540.000000000000000,1.062625723806294
18,35,1538.000000000000000,1538.000000000000000,1.610718668359775
19,36,1535.000000000000000,1535.000000000000000,2.093782069395727
20,37,1505.000000000000000,1505.000000000000000,2.144854722862625
21,38,1508.000000000000000,1508.000000000000000,0.919649877938731
22,39,1524.000000000000000,1524.000000000000000,0.842353390974635
23,40,1510.000000000000000,1510.000000000000000,0.712480678937293
24,41,1500.000000000000000,1500.000000000000000,0.791922812263173
25,42,1517.000000000000000,1517.000000000000000,0.716097860330017
26,43,1523.000000000000000,1523.000000000000000,0.751550660662484
27,44,1527.000000000000000,1527.000000000000000,0.748492638894601
28,45,1549.000000000000000,1549.000000000000000,0.849954779183502
29,46,1559.000000000000000,1559.000000000000000,0.761867896458367
30,47,1518.000000000000000,1518.000000000000000,0.933799603318351
31,48,1513.000000000000000,1513.000000000000000,1.224607149733663
32,49,1560.000000000000000,1560.000000000000000,1.450679621024008
33,50,1584.000000000000000,1584.000000000000000,2.077604674969360
34,51,1540.000000000000000,1540.000000000000000,1.726758340542966
35,52,1048.000000000000000,1048.000000000000000,2.173965060455594
36,53,1343.000000000000000,1343.000000000000000,1.566221113466069
37,54,1499.000000000000000,1499.000000000000000,1.003875377219545
38,55,1531.000000000000000,1531.000000000000000,1.146448987788582
39,56,1571.000000000000000,1571.000000000000000,1.095889474501813
40,57,1502.000000000000000,1502.000000000000000,0.995909179614164
41,58,984.000000000000000,984.000000000000000,0.984685701567952
42,59,1372.000000000000000,1372.000000000000000,0.909246004878954
43,60,1500.000000000000000,1500.000000000000000,0.854448052048684
44,61,1502.000000000000000,1502.000000000000000,1.007721332513223
45,62,1537.000000000000000,1537.000000000000000,1.042427627390363
46,63,1510.000000000000000,1510.000000000000000,0.855965554398417
47,64,1500.000000000000000,1500.000000000000000,0.967680119276046
48,65,1500.000000000000000,1500.000000000000000,0.848194864869118
49,66,1515.000000000000000,1515.000000000000000,0.671719850840741
50,67,1631.000000000000000,1631.000000000000000,0.940367580666125
51,68,1567.000000000000000,1567.000000000000000,1.235200934221431
52,69,1513.000000000000000,1513.000000000000000,1.024231179022109
53,70,1514.000000000000000,1514.000000000000000,0.917752601905103
54,71,1523.000000000000000,1523.000000000000000,0.917034135511339
55,72,1521.000000000000000,1521.000000000000000,1.018013445975199
56,73,1523.000000000000000,1523.000000000000000,1.068510531205060
57,74,1524.000000000000000,1524.000000000000000,1.003066971506971
58,75,1521.000000000000000,1521.000000000000000,0.921079209844664
59,76,1523.000000000000000,1523.000000000000000,0.951234476901321
60,77,1511.000000000000000,1511.000000000000000,0.821387119793402
61,78,1505.000000000000000,1505.000000000000000,0.932477575520740
62,79,1509.000000000000000,1509.000000000000000,0.952399107815810
63,80,1506.000000000000000,1506.000000000000000,0.956029165986367
64,81,1506.000000000000000,1506.000000000000000,1.023556101844604
65,82,1508.000000000000000,1508.000000000000000,1.175924754980705
66,83,1509.000000000000000,1509.000000000000000,1.187234668719051
67,84,1511.000000000000000,1511.000000000000000,0.959407600364016
68,85,1504.000000000000000,1504.000000000000000,0.944621119648218
69,86,1505.000000000000000,1505.000000000000000,1.193960257859720
70,87,1503.000000000000000,1503.000000000000000,1.209127020455169
71,88,1500.000000000000000,1500.000000000000000,1.320788265387219
72,89,1504.000000000000000,1504.000000000000000,1.317001244330660
73,90,1502.000000000000000,1502.000000000000000,1.256029975398401
74,91,1504.000000000000000,1504.000000000000000,1.284571651448595
75,92,1501.000000000000000,1501.000000000000000,1.126567842998478
76,93,1500.000000000000000,1500.000000000000000,0.943584228356680
77,94,1503.000000000000000,1503.000000000000000,0.932727539214150
78,95,1505.000000000000000,1505.000000000000000,1.059978772912708
79,96,1507.000000000000000,1507.000000000000000,1.196333349818967
80,97,1506.000000000000000,1506.000000000000000,1.279900674484324
81,98,1523.000000000000000,1523.000000000000000,1.139288952651185
82,99,1541.000000000000000,1541.000000000000000,0.996981793800630
83,100,1538.000000000000000,1538.000000000000000,0.872790731363706
84,101,1538.000000000000000,1538.000000000000000,0.775461038702952
85,102,1540.000000000000000,1540.000000000000000,0.777865249073350
86,103,1536.000000000000000,1536.000000000000000,0.783931546844542
87,104,1528.000000000000000,1528.000000000000000,0.799969395378809
88,105,1545.000000000000000,1545.000000000000000,0.810484309759727
89,106,1559.000000000000000,1559.000000000000000,0.842381014320773
90,107,1537.000000000000000,1537.000000000000000,0.806375543948653
91,108,1537.000000000000000,1537.000000000000000,0.780060037592439
92,109,1541.000000000000000,1541.000000000000000,0.930241786954002
93,110,1510.000000000000000,1510.000000000000000,1.071784085469530
94,111,1506.000000000000000,1506.000000000000000,0.984456966043627
95,112,1526.000000000000000,1526.000000000000000,1.042059402947032
96,113,1534.000000000000000,1534.000000000000000,1.048478737803760
97,114,1543.000000000000000,1543.000000000000000,1.114796843029660
98,115,1510.000000000000000,1510.000000000000000,1.047323966578933
99,116,1508.000000000000000,1508.000000000000000,1.276314492804304
100,117,1535.000000000000000,1535.000000000000000,1.391362726571895
101,118,1535.000000000000000,1535.000000000000000,1.293630261374608
102,119,1509.000000000000000,1509.000000000000000,1.273041772163019
103,120,1510.000000000000000,1510.000000000000000,1.237735044877262
104,121,1514.000000000000000,1514.000000000000000,1.334029111553529
105,122,1526.000000000000000,1526.000000000000000,1.931030206880283
106,123,1510.000000000000000,1510.000000000000000,1.960885514881437
107,124,1511.000000000000000,1511.000000000000000,2.631775517403719
108,125,1510.000000000000000,1510.000000000000000,2.533698799594347
109,126,1525.000000000000000,1525.000000000000000,2.088800604226159
110,127,1525.000000000000000,1525.000000000000000,4.260595516767654
111,128,1521.000000000000000,1521.000000000000000,3.096786225884463
112,129,3239.000000000000000,3239.000000000000000,1.558458423993586
