transect_id,domain_number,distance_m,match_method
usa_NC_0032_0021,1.0,0.0,point_in_polygon
usa_NC_0032_0022,1.0,0.0,point_in_polygon
usa_NC_0032_0023,1.0,0.0,point_in_polygon
usa_NC_0032_0024,1.0,0.0,point_in_polygon
usa_NC_0032_0025,1.0,0.0,point_in_polygon
usa_NC_0032_0026,1.0,0.0,point_in_polygon
usa_NC_0032_0027,1.0,0.0,point_in_polygon
usa_NC_0032_0028,1.0,0.0,point_in_polygon
usa_NC_0032_0029,1.0,0.0,point_in_polygon
usa_NC_0032_0030,2.0,0.0,point_in_polygon
usa_NC_0032_0031,2.0,0.0,point_in_polygon
usa_NC_0032_0032,2.0,0.0,point_in_polygon
usa_NC_0032_0033,2.0,0.0,point_in_polygon
usa_NC_0032_0034,2.0,0.0,point_in_polygon
usa_NC_0032_0035,2.0,0.0,point_in_polygon
usa_NC_0032_0036,2.0,0.0,point_in_polygon
usa_NC_0032_0037,2.0,0.0,point_in_polygon
usa_NC_0032_0038,2.0,0.0,point_in_polygon
usa_NC_0032_0039,2.0,0.0,point_in_polygon
usa_NC_0032_0040,2.0,0.0,point_in_polygon
usa_NC_0032_0041,3.0,0.0,point_in_polygon
usa_NC_0032_0042,3.0,0.0,point_in_polygon
usa_NC_0032_0043,3.0,0.0,point_in_polygon
usa_NC_0032_0044,3.0,0.0,point_in_polygon
usa_NC_0032_0045,3.0,0.0,point_in_polygon
usa_NC_0032_0046,3.0,0.0,point_in_polygon
usa_NC_0032_0047,3.0,0.0,point_in_polygon
usa_NC_0032_0048,3.0,0.0,point_in_polygon
usa_NC_0032_0049,3.0,0.0,point_in_polygon
usa_NC_0032_0050,3.0,0.0,point_in_polygon
usa_NC_0032_0051,4.0,0.0,point_in_polygon
usa_NC_0032_0052,4.0,0.0,point_in_polygon
usa_NC_0032_0053,4.0,0.0,point_in_polygon
usa_NC_0032_0054,4.0,0.0,point_in_polygon
usa_NC_0032_0055,4.0,0.0,point_in_polygon
usa_NC_0032_0056,4.0,0.0,point_in_polygon
usa_NC_0032_0057,4.0,0.0,point_in_polygon
usa_NC_0032_0058,4.0,0.0,point_in_polygon
usa_NC_0032_0059,4.0,0.0,point_in_polygon
usa_NC_0032_0060,4.0,0.0,point_in_polygon
usa_NC_0032_0061,4.0,0.0,point_in_polygon
usa_NC_0032_0062,4.0,0.0,point_in_polygon
usa_NC_0032_0063,4.0,0.0,point_in_polygon
usa_NC_0032_0064,5.0,0.0,point_in_polygon
usa_NC_0032_0065,5.0,0.0,point_in_polygon
usa_NC_0032_0066,5.0,0.0,point_in_polygon
usa_NC_0032_0067,5.0,0.0,point_in_polygon
usa_NC_0032_0068,5.0,0.0,point_in_polygon
usa_NC_0032_0069,5.0,0.0,point_in_polygon
usa_NC_0032_0070,5.0,0.0,point_in_polygon
usa_NC_0032_0071,5.0,0.0,point_in_polygon
usa_NC_0032_0072,5.0,0.0,point_in_polygon
usa_NC_0032_0073,5.0,0.0,point_in_polygon
usa_NC_0032_0074,5.0,0.0,point_in_polygon
usa_NC_0032_0075,5.0,0.0,point_in_polygon
usa_NC_0032_0076,5.0,0.0,point_in_polygon
usa_NC_0032_0077,6.0,0.0,point_in_polygon
usa_NC_0032_0078,6.0,0.0,point_in_polygon
usa_NC_0032_0079,6.0,0.0,point_in_polygon
usa_NC_0032_0080,6.0,0.0,point_in_polygon
usa_NC_0032_0081,6.0,0.0,point_in_polygon
usa_NC_0032_0082,6.0,0.0,point_in_polygon
usa_NC_0032_0083,7.0,0.0,point_in_polygon
usa_NC_0032_0084,7.0,0.0,point_in_polygon
usa_NC_0032_0085,7.0,0.0,point_in_polygon
usa_NC_0032_0086,7.0,0.0,point_in_polygon
usa_NC_0032_0088,8.0,0.0,point_in_polygon
usa_NC_0032_0089,8.0,0.0,point_in_polygon
usa_NC_0032_0090,8.0,0.0,point_in_polygon
usa_NC_0032_0091,8.0,0.0,point_in_polygon
usa_NC_0032_0092,8.0,0.0,point_in_polygon
usa_NC_0032_0093,8.0,0.0,point_in_polygon
usa_NC_0032_0094,8.0,0.0,point_in_polygon
usa_NC_0032_0095,8.0,0.0,point_in_polygon
usa_NC_0032_0096,9.0,0.0,point_in_polygon
usa_NC_0032_0097,9.0,0.0,point_in_polygon
usa_NC_0032_0098,9.0,0.0,point_in_polygon
usa_NC_0032_0099,9.0,0.0,point_in_polygon
usa_NC_0032_0100,9.0,0.0,point_in_polygon
usa_NC_0032_0101,9.0,0.0,point_in_polygon
usa_NC_0032_0102,9.0,0.0,point_in_polygon
usa_NC_0032_0103,9.0,0.0,point_in_polygon
usa_NC_0032_0104,9.0,0.0,point_in_polygon
usa_NC_0032_0105,10.0,0.0,point_in_polygon
usa_NC_0032_0106,10.0,0.0,point_in_polygon
usa_NC_0032_0107,10.0,0.0,point_in_polygon
usa_NC_0032_0108,10.0,0.0,point_in_polygon
usa_NC_0032_0109,10.0,0.0,point_in_polygon
usa_NC_0032_0110,10.0,0.0,point_in_polygon
usa_NC_0032_0111,10.0,0.0,point_in_polygon
usa_NC_0032_0112,10.0,0.0,point_in_polygon
usa_NC_0032_0113,10.0,0.0,point_in_polygon
usa_NC_0032_0114,10.0,0.0,point_in_polygon
usa_NC_0032_0115,11.0,0.0,point_in_polygon
usa_NC_0032_0116,11.0,0.0,point_in_polygon
usa_NC_0032_0117,11.0,0.0,point_in_polygon
usa_NC_0032_0118,11.0,0.0,point_in_polygon
usa_NC_0032_0119,11.0,0.0,point_in_polygon
usa_NC_0032_0120,11.0,0.0,point_in_polygon
usa_NC_0032_0121,11.0,0.0,point_in_polygon
usa_NC_0032_0122,11.0,0.0,point_in_polygon
usa_NC_0032_0123,11.0,0.0,point_in_polygon
usa_NC_0032_0124,11.0,0.0,point_in_polygon
usa_NC_0032_0125,12.0,0.0,point_in_polygon
usa_NC_0032_0126,12.0,0.0,point_in_polygon
usa_NC_0032_0127,12.0,0.0,point_in_polygon
usa_NC_0032_0128,12.0,0.0,point_in_polygon
usa_NC_0032_0129,12.0,0.0,point_in_polygon
usa_NC_0032_0130,12.0,0.0,point_in_polygon
usa_NC_0032_0131,12.0,0.0,point_in_polygon
usa_NC_0032_0132,12.0,0.0,point_in_polygon
usa_NC_0032_0133,12.0,0.0,point_in_polygon
usa_NC_0032_0134,12.0,0.0,point_in_polygon
usa_NC_0032_0135,13.0,0.0,point_in_polygon
usa_NC_0032_0136,13.0,0.0,point_in_polygon
usa_NC_0032_0137,13.0,0.0,point_in_polygon
usa_NC_0032_0138,13.0,0.0,point_in_polygon
usa_NC_0032_0139,13.0,0.0,point_in_polygon
usa_NC_0032_0140,13.0,0.0,point_in_polygon
usa_NC_0032_0141,13.0,0.0,point_in_polygon
usa_NC_0032_0142,13.0,0.0,point_in_polygon
usa_NC_0032_0143,13.0,0.0,point_in_polygon
usa_NC_0032_0144,13.0,0.0,point_in_polygon
usa_NC_0032_0145,13.0,0.0,point_in_polygon
usa_NC_0032_0146,14.0,0.0,point_in_polygon
usa_NC_0032_0147,14.0,0.0,point_in_polygon
usa_NC_0032_0148,14.0,0.0,point_in_polygon
usa_NC_0032_0149,14.0,0.0,point_in_polygon
usa_NC_0032_0150,14.0,0.0,point_in_polygon
usa_NC_0032_0151,14.0,0.0,point_in_polygon
usa_NC_0032_0152,14.0,0.0,point_in_polygon
usa_NC_0032_0153,14.0,0.0,point_in_polygon
usa_NC_0032_0154,14.0,0.0,point_in_polygon
usa_NC_0032_0155,14.0,0.0,point_in_polygon
usa_NC_0032_0156,15.0,0.0,point_in_polygon
usa_NC_0032_0157,15.0,0.0,point_in_polygon
usa_NC_0032_0158,15.0,0.0,point_in_polygon
usa_NC_0032_0159,15.0,0.0,point_in_polygon
usa_NC_0032_0160,15.0,0.0,point_in_polygon
usa_NC_0032_0161,15.0,0.0,point_in_polygon
usa_NC_0032_0162,15.0,0.0,point_in_polygon
usa_NC_0032_0163,15.0,0.0,point_in_polygon
usa_NC_0032_0164,15.0,0.0,point_in_polygon
usa_NC_0032_0165,15.0,0.0,point_in_polygon
usa_NC_0032_0166,16.0,0.0,point_in_polygon
usa_NC_0032_0167,16.0,0.0,point_in_polygon
usa_NC_0032_0168,16.0,0.0,point_in_polygon
usa_NC_0032_0169,16.0,0.0,point_in_polygon
usa_NC_0032_0170,16.0,0.0,point_in_polygon
usa_NC_0032_0171,16.0,0.0,point_in_polygon
usa_NC_0032_0172,16.0,0.0,point_in_polygon
usa_NC_0032_0173,16.0,0.0,point_in_polygon
usa_NC_0032_0174,16.0,0.0,point_in_polygon
usa_NC_0032_0175,16.0,0.0,point_in_polygon
usa_NC_0032_0176,17.0,0.0,point_in_polygon
usa_NC_0032_0177,17.0,0.0,point_in_polygon
usa_NC_0032_0178,17.0,0.0,point_in_polygon
usa_NC_0032_0179,17.0,0.0,point_in_polygon
usa_NC_0032_0180,17.0,0.0,point_in_polygon
usa_NC_0032_0181,17.0,0.0,point_in_polygon
usa_NC_0032_0182,17.0,0.0,point_in_polygon
usa_NC_0032_0183,17.0,0.0,point_in_polygon
usa_NC_0032_0184,17.0,0.0,point_in_polygon
usa_NC_0032_0185,17.0,0.0,point_in_polygon
usa_NC_0032_0186,18.0,0.0,point_in_polygon
usa_NC_0032_0187,18.0,0.0,point_in_polygon
usa_NC_0032_0188,18.0,0.0,point_in_polygon
usa_NC_0032_0189,18.0,0.0,point_in_polygon
usa_NC_0032_0190,18.0,0.0,point_in_polygon
usa_NC_0032_0191,18.0,0.0,point_in_polygon
usa_NC_0032_0192,18.0,0.0,point_in_polygon
usa_NC_0032_0193,18.0,0.0,point_in_polygon
usa_NC_0032_0194,18.0,0.0,point_in_polygon
usa_NC_0032_0195,18.0,0.0,point_in_polygon
usa_NC_0032_0196,19.0,0.0,point_in_polygon
usa_NC_0032_0197,19.0,0.0,point_in_polygon
usa_NC_0032_0198,19.0,0.0,point_in_polygon
usa_NC_0032_0199,19.0,0.0,point_in_polygon
usa_NC_0032_0200,19.0,0.0,point_in_polygon
usa_NC_0032_0201,19.0,0.0,point_in_polygon
usa_NC_0032_0202,19.0,0.0,point_in_polygon
usa_NC_0032_0203,19.0,0.0,point_in_polygon
usa_NC_0032_0204,19.0,0.0,point_in_polygon
usa_NC_0032_0205,19.0,0.0,point_in_polygon
usa_NC_0032_0206,20.0,0.0,point_in_polygon
usa_NC_0032_0207,20.0,0.0,point_in_polygon
usa_NC_0032_0208,20.0,0.0,point_in_polygon
usa_NC_0032_0209,20.0,0.0,point_in_polygon
usa_NC_0032_0210,20.0,0.0,point_in_polygon
usa_NC_0032_0211,20.0,0.0,point_in_polygon
usa_NC_0032_0212,20.0,0.0,point_in_polygon
usa_NC_0032_0213,20.0,0.0,point_in_polygon
usa_NC_0032_0214,20.0,0.0,point_in_polygon
usa_NC_0033_0001,20.0,0.0,point_in_polygon
usa_NC_0033_0002,21.0,0.0,point_in_polygon
usa_NC_0033_0003,21.0,0.0,point_in_polygon
usa_NC_0033_0004,21.0,0.0,point_in_polygon
usa_NC_0033_0005,21.0,0.0,point_in_polygon
usa_NC_0033_0006,21.0,0.0,point_in_polygon
usa_NC_0033_0007,21.0,0.0,point_in_polygon
usa_NC_0033_0008,21.0,0.0,point_in_polygon
usa_NC_0033_0009,21.0,0.0,point_in_polygon
usa_NC_0033_0010,21.0,0.0,point_in_polygon
usa_NC_0033_0011,21.0,0.0,point_in_polygon
usa_NC_0033_0012,21.0,0.0,point_in_polygon
usa_NC_0033_0013,22.0,0.0,point_in_polygon
usa_NC_0033_0014,22.0,0.0,point_in_polygon
usa_NC_0033_0015,22.0,0.0,point_in_polygon
usa_NC_0033_0016,22.0,0.0,point_in_polygon
usa_NC_0033_0017,22.0,0.0,point_in_polygon
usa_NC_0033_0018,22.0,0.0,point_in_polygon
usa_NC_0033_0019,22.0,0.0,point_in_polygon
usa_NC_0033_0020,22.0,0.0,point_in_polygon
usa_NC_0033_0021,22.0,0.0,point_in_polygon
usa_NC_0033_0022,22.0,0.0,point_in_polygon
usa_NC_0033_0023,23.0,0.0,point_in_polygon
usa_NC_0033_0024,23.0,0.0,point_in_polygon
usa_NC_0033_0025,23.0,0.0,point_in_polygon
usa_NC_0033_0026,23.0,0.0,point_in_polygon
usa_NC_0033_0027,23.0,0.0,point_in_polygon
usa_NC_0033_0028,23.0,0.0,point_in_polygon
usa_NC_0033_0029,23.0,0.0,point_in_polygon
usa_NC_0033_0030,23.0,0.0,point_in_polygon
usa_NC_0033_0031,23.0,0.0,point_in_polygon
usa_NC_0033_0032,23.0,0.0,point_in_polygon
usa_NC_0033_0033,24.0,0.0,point_in_polygon
usa_NC_0033_0034,24.0,0.0,point_in_polygon
usa_NC_0033_0035,24.0,0.0,point_in_polygon
usa_NC_0033_0036,24.0,0.0,point_in_polygon
usa_NC_0033_0037,24.0,0.0,point_in_polygon
usa_NC_0033_0038,24.0,0.0,point_in_polygon
usa_NC_0033_0039,24.0,0.0,point_in_polygon
usa_NC_0033_0040,24.0,0.0,point_in_polygon
usa_NC_0033_0041,24.0,0.0,point_in_polygon
usa_NC_0033_0042,24.0,0.0,point_in_polygon
usa_NC_0033_0043,25.0,0.0,point_in_polygon
usa_NC_0033_0044,25.0,0.0,point_in_polygon
usa_NC_0033_0045,25.0,0.0,point_in_polygon
usa_NC_0033_0046,25.0,0.0,point_in_polygon
usa_NC_0033_0047,25.0,0.0,point_in_polygon
usa_NC_0033_0048,25.0,0.0,point_in_polygon
usa_NC_0033_0049,25.0,0.0,point_in_polygon
usa_NC_0033_0050,25.0,0.0,point_in_polygon
usa_NC_0033_0051,25.0,0.0,point_in_polygon
usa_NC_0033_0052,25.0,0.0,point_in_polygon
usa_NC_0033_0053,26.0,0.0,point_in_polygon
usa_NC_0033_0054,26.0,0.0,point_in_polygon
usa_NC_0033_0055,26.0,0.0,point_in_polygon
usa_NC_0033_0056,26.0,0.0,point_in_polygon
usa_NC_0033_0057,26.0,0.0,point_in_polygon
usa_NC_0033_0058,26.0,0.0,point_in_polygon
usa_NC_0033_0059,26.0,0.0,point_in_polygon
usa_NC_0033_0060,26.0,0.0,point_in_polygon
usa_NC_0033_0061,26.0,0.0,point_in_polygon
usa_NC_0033_0062,26.0,0.0,point_in_polygon
usa_NC_0033_0064,27.0,0.0,point_in_polygon
usa_NC_0033_0065,27.0,0.0,point_in_polygon
usa_NC_0033_0066,27.0,0.0,point_in_polygon
usa_NC_0033_0067,27.0,0.0,point_in_polygon
usa_NC_0033_0068,27.0,0.0,point_in_polygon
usa_NC_0033_0069,27.0,0.0,point_in_polygon
usa_NC_0033_0070,27.0,0.0,point_in_polygon
usa_NC_0033_0071,27.0,0.0,point_in_polygon
usa_NC_0033_0072,27.0,0.0,point_in_polygon
usa_NC_0033_0073,27.0,0.0,point_in_polygon
usa_NC_0033_0074,28.0,0.0,point_in_polygon
usa_NC_0033_0075,28.0,0.0,point_in_polygon
usa_NC_0033_0076,28.0,0.0,point_in_polygon
usa_NC_0033_0077,28.0,0.0,point_in_polygon
usa_NC_0033_0078,28.0,0.0,point_in_polygon
usa_NC_0033_0079,28.0,0.0,point_in_polygon
usa_NC_0033_0080,28.0,0.0,point_in_polygon
usa_NC_0033_0081,28.0,0.0,point_in_polygon
usa_NC_0033_0082,28.0,0.0,point_in_polygon
usa_NC_0033_0083,28.0,0.0,point_in_polygon
usa_NC_0033_0084,29.0,0.0,point_in_polygon
usa_NC_0033_0085,29.0,0.0,point_in_polygon
usa_NC_0033_0086,29.0,0.0,point_in_polygon
usa_NC_0033_0087,29.0,0.0,point_in_polygon
usa_NC_0033_0088,29.0,0.0,point_in_polygon
usa_NC_0033_0089,29.0,0.0,point_in_polygon
usa_NC_0033_0090,29.0,0.0,point_in_polygon
usa_NC_0033_0091,29.0,0.0,point_in_polygon
usa_NC_0033_0092,29.0,0.0,point_in_polygon
usa_NC_0033_0093,29.0,0.0,point_in_polygon
usa_NC_0033_0094,30.0,0.0,point_in_polygon
usa_NC_0033_0095,30.0,0.0,point_in_polygon
usa_NC_0033_0096,30.0,0.0,point_in_polygon
usa_NC_0033_0097,30.0,0.0,point_in_polygon
usa_NC_0033_0098,30.0,0.0,point_in_polygon
usa_NC_0033_0099,30.0,0.0,point_in_polygon
usa_NC_0033_0100,30.0,0.0,point_in_polygon
usa_NC_0033_0101,30.0,0.0,point_in_polygon
usa_NC_0033_0102,30.0,0.0,point_in_polygon
usa_NC_0033_0103,30.0,0.0,point_in_polygon
usa_NC_0033_0104,31.0,0.0,point_in_polygon
usa_NC_0033_0105,31.0,0.0,point_in_polygon
usa_NC_0033_0106,31.0,0.0,point_in_polygon
usa_NC_0033_0107,31.0,0.0,point_in_polygon
usa_NC_0033_0108,31.0,0.0,point_in_polygon
usa_NC_0033_0109,31.0,0.0,point_in_polygon
usa_NC_0033_0110,31.0,0.0,point_in_polygon
usa_NC_0033_0111,31.0,0.0,point_in_polygon
usa_NC_0033_0112,31.0,0.0,point_in_polygon
usa_NC_0033_0113,31.0,0.0,point_in_polygon
usa_NC_0033_0114,31.0,0.0,point_in_polygon
usa_NC_0033_0115,32.0,0.0,point_in_polygon
usa_NC_0033_0116,32.0,0.0,point_in_polygon
usa_NC_0033_0117,32.0,0.0,point_in_polygon
usa_NC_0033_0118,32.0,0.0,point_in_polygon
usa_NC_0033_0119,32.0,0.0,point_in_polygon
usa_NC_0033_0120,32.0,0.0,point_in_polygon
usa_NC_0033_0121,32.0,0.0,point_in_polygon
usa_NC_0033_0122,32.0,0.0,point_in_polygon
usa_NC_0033_0123,32.0,0.0,point_in_polygon
usa_NC_0033_0124,32.0,0.0,point_in_polygon
usa_NC_0033_0125,33.0,0.0,point_in_polygon
usa_NC_0033_0126,33.0,0.0,point_in_polygon
usa_NC_0033_0127,33.0,0.0,point_in_polygon
usa_NC_0033_0128,33.0,0.0,point_in_polygon
usa_NC_0033_0129,33.0,0.0,point_in_polygon
usa_NC_0033_0130,33.0,0.0,point_in_polygon
usa_NC_0033_0131,33.0,0.0,point_in_polygon
usa_NC_0033_0132,33.0,0.0,point_in_polygon
usa_NC_0033_0133,33.0,0.0,point_in_polygon
usa_NC_0033_0134,33.0,0.0,point_in_polygon
usa_NC_0033_0135,33.0,0.0,point_in_polygon
usa_NC_0033_0136,34.0,0.0,point_in_polygon
usa_NC_0033_0137,34.0,0.0,point_in_polygon
usa_NC_0033_0138,34.0,0.0,point_in_polygon
usa_NC_0033_0139,34.0,0.0,point_in_polygon
usa_NC_0033_0140,34.0,0.0,point_in_polygon
usa_NC_0033_0141,34.0,0.0,point_in_polygon
usa_NC_0033_0142,34.0,0.0,point_in_polygon
usa_NC_0033_0143,34.0,0.0,point_in_polygon
usa_NC_0033_0144,34.0,0.0,point_in_polygon
usa_NC_0033_0145,34.0,0.0,point_in_polygon
usa_NC_0033_0146,35.0,0.0,point_in_polygon
usa_NC_0033_0147,35.0,0.0,point_in_polygon
usa_NC_0033_0148,35.0,0.0,point_in_polygon
usa_NC_0033_0149,35.0,0.0,point_in_polygon
usa_NC_0033_0150,35.0,0.0,point_in_polygon
usa_NC_0033_0151,35.0,0.0,point_in_polygon
usa_NC_0033_0152,35.0,0.0,point_in_polygon
usa_NC_0033_0153,35.0,0.0,point_in_polygon
usa_NC_0033_0154,35.0,0.0,point_in_polygon
usa_NC_0033_0155,35.0,0.0,point_in_polygon
usa_NC_0033_0156,35.0,0.0,point_in_polygon
usa_NC_0033_0157,36.0,0.0,point_in_polygon
usa_NC_0033_0158,36.0,0.0,point_in_polygon
usa_NC_0033_0159,36.0,0.0,point_in_polygon
usa_NC_0033_0160,36.0,0.0,point_in_polygon
usa_NC_0033_0161,36.0,0.0,point_in_polygon
usa_NC_0033_0162,36.0,0.0,point_in_polygon
usa_NC_0033_0163,36.0,0.0,point_in_polygon
usa_NC_0033_0164,36.0,0.0,point_in_polygon
usa_NC_0033_0165,36.0,0.0,point_in_polygon
usa_NC_0033_0166,36.0,0.0,point_in_polygon
usa_NC_0033_0167,37.0,0.0,point_in_polygon
usa_NC_0033_0168,37.0,0.0,point_in_polygon
usa_NC_0033_0169,37.0,0.0,point_in_polygon
usa_NC_0033_0170,37.0,0.0,point_in_polygon
usa_NC_0033_0171,37.0,0.0,point_in_polygon
usa_NC_0033_0172,37.0,0.0,point_in_polygon
usa_NC_0033_0173,37.0,0.0,point_in_polygon
usa_NC_0033_0174,37.0,0.0,point_in_polygon
usa_NC_0033_0175,37.0,0.0,point_in_polygon
usa_NC_0033_0176,37.0,0.0,point_in_polygon
usa_NC_0033_0177,37.0,0.0,point_in_polygon
usa_NC_0033_0178,38.0,0.0,point_in_polygon
usa_NC_0033_0179,38.0,0.0,point_in_polygon
usa_NC_0033_0180,38.0,0.0,point_in_polygon
usa_NC_0033_0181,38.0,0.0,point_in_polygon
usa_NC_0033_0182,38.0,0.0,point_in_polygon
usa_NC_0033_0183,38.0,0.0,point_in_polygon
usa_NC_0033_0184,38.0,0.0,point_in_polygon
usa_NC_0033_0185,38.0,0.0,point_in_polygon
usa_NC_0033_0186,38.0,0.0,point_in_polygon
usa_NC_0033_0187,38.0,0.0,point_in_polygon
usa_NC_0033_0188,39.0,0.0,point_in_polygon
usa_NC_0033_0189,39.0,0.0,point_in_polygon
usa_NC_0033_0190,39.0,0.0,point_in_polygon
usa_NC_0033_0191,39.0,0.0,point_in_polygon
usa_NC_0033_0192,39.0,0.0,point_in_polygon
usa_NC_0033_0193,39.0,0.0,point_in_polygon
usa_NC_0033_0194,39.0,0.0,point_in_polygon
usa_NC_0033_0195,39.0,0.0,point_in_polygon
usa_NC_0033_0196,39.0,0.0,point_in_polygon
usa_NC_0033_0197,39.0,0.0,point_in_polygon
usa_NC_0033_0198,40.0,0.0,point_in_polygon
usa_NC_0033_0199,40.0,0.0,point_in_polygon
usa_NC_0033_0200,40.0,0.0,point_in_polygon
usa_NC_0033_0201,40.0,0.0,point_in_polygon
usa_NC_0033_0202,40.0,0.0,point_in_polygon
usa_NC_0033_0203,40.0,0.0,point_in_polygon
usa_NC_0033_0204,40.0,0.0,point_in_polygon
usa_NC_0033_0205,40.0,0.0,point_in_polygon
usa_NC_0033_0206,40.0,0.0,point_in_polygon
usa_NC_0033_0207,40.0,0.0,point_in_polygon
usa_NC_0033_0209,41.0,0.0,point_in_polygon
usa_NC_0033_0210,41.0,0.0,point_in_polygon
usa_NC_0033_0211,41.0,0.0,point_in_polygon
usa_NC_0033_0212,41.0,0.0,point_in_polygon
usa_NC_0033_0213,41.0,0.0,point_in_polygon
usa_NC_0033_0214,41.0,0.0,point_in_polygon
usa_NC_0033_0215,41.0,0.0,point_in_polygon
usa_NC_0033_0216,41.0,0.0,point_in_polygon
usa_NC_0033_0217,41.0,0.0,point_in_polygon
usa_NC_0033_0218,41.0,0.0,point_in_polygon
usa_NC_0033_0219,42.0,0.0,point_in_polygon
usa_NC_0033_0220,42.0,0.0,point_in_polygon
usa_NC_0033_0221,42.0,0.0,point_in_polygon
usa_NC_0033_0222,42.0,0.0,point_in_polygon
usa_NC_0033_0223,42.0,0.0,point_in_polygon
usa_NC_0033_0224,42.0,0.0,point_in_polygon
usa_NC_0033_0225,42.0,0.0,point_in_polygon
usa_NC_0033_0226,42.0,0.0,point_in_polygon
usa_NC_0033_0227,42.0,0.0,point_in_polygon
usa_NC_0033_0228,42.0,0.0,point_in_polygon
usa_NC_0033_0229,43.0,0.0,point_in_polygon
usa_NC_0033_0230,43.0,0.0,point_in_polygon
usa_NC_0033_0231,43.0,0.0,point_in_polygon
usa_NC_0033_0232,43.0,0.0,point_in_polygon
usa_NC_0033_0233,43.0,0.0,point_in_polygon
usa_NC_0033_0234,43.0,0.0,point_in_polygon
usa_NC_0033_0235,43.0,0.0,point_in_polygon
usa_NC_0033_0236,43.0,0.0,point_in_polygon
usa_NC_0033_0237,43.0,0.0,point_in_polygon
usa_NC_0033_0238,43.0,0.0,point_in_polygon
usa_NC_0033_0239,44.0,0.0,point_in_polygon
usa_NC_0033_0240,44.0,0.0,point_in_polygon
usa_NC_0033_0241,44.0,0.0,point_in_polygon
usa_NC_0033_0242,44.0,0.0,point_in_polygon
usa_NC_0033_0243,44.0,0.0,point_in_polygon
usa_NC_0033_0244,44.0,0.0,point_in_polygon
