transect_id,domain_number,distance_m,match_method
usa_NC_0033_0245,44.0,0.0,point_in_polygon
usa_NC_0033_0246,44.0,0.0,point_in_polygon
usa_NC_0033_0247,44.0,0.0,point_in_polygon
usa_NC_0033_0248,44.0,0.0,point_in_polygon
usa_NC_0033_0249,45.0,0.0,point_in_polygon
usa_NC_0033_0250,45.0,0.0,point_in_polygon
usa_NC_0033_0251,45.0,0.0,point_in_polygon
usa_NC_0033_0252,45.0,0.0,point_in_polygon
usa_NC_0033_0253,45.0,0.0,point_in_polygon
usa_NC_0033_0254,45.0,0.0,point_in_polygon
usa_NC_0033_0255,45.0,0.0,point_in_polygon
usa_NC_0033_0256,45.0,0.0,point_in_polygon
usa_NC_0033_0257,45.0,0.0,point_in_polygon
usa_NC_0033_0258,45.0,0.0,point_in_polygon
usa_NC_0033_0259,46.0,0.0,point_in_polygon
usa_NC_0033_0260,46.0,0.0,point_in_polygon
usa_NC_0034_0001,46.0,0.0,point_in_polygon
usa_NC_0034_0002,46.0,0.0,point_in_polygon
usa_NC_0034_0003,46.0,0.0,point_in_polygon
usa_NC_0034_0004,46.0,0.0,point_in_polygon
usa_NC_0034_0005,46.0,0.0,point_in_polygon
usa_NC_0034_0006,46.0,0.0,point_in_polygon
usa_NC_0034_0007,46.0,0.0,point_in_polygon
usa_NC_0034_0008,46.0,0.0,point_in_polygon
usa_NC_0034_0009,47.0,0.0,point_in_polygon
usa_NC_0034_0010,47.0,0.0,point_in_polygon
usa_NC_0034_0011,47.0,0.0,point_in_polygon
usa_NC_0034_0012,47.0,0.0,point_in_polygon
usa_NC_0034_0013,47.0,0.0,point_in_polygon
usa_NC_0034_0014,47.0,0.0,point_in_polygon
usa_NC_0034_0015,47.0,0.0,point_in_polygon
usa_NC_0034_0016,47.0,0.0,point_in_polygon
usa_NC_0034_0017,47.0,0.0,point_in_polygon
usa_NC_0034_0018,47.0,0.0,point_in_polygon
usa_NC_0034_0019,48.0,0.0,point_in_polygon
usa_NC_0034_0020,48.0,0.0,point_in_polygon
usa_NC_0034_0021,48.0,0.0,point_in_polygon
usa_NC_0034_0022,48.0,0.0,point_in_polygon
usa_NC_0034_0023,48.0,0.0,point_in_polygon
usa_NC_0034_0024,48.0,0.0,point_in_polygon
usa_NC_0034_0025,48.0,0.0,point_in_polygon
usa_NC_0034_0026,48.0,0.0,point_in_polygon
usa_NC_0034_0027,48.0,0.0,point_in_polygon
usa_NC_0034_0028,48.0,0.0,point_in_polygon
usa_NC_0034_0029,49.0,0.0,point_in_polygon
usa_NC_0034_0030,49.0,0.0,point_in_polygon
usa_NC_0034_0031,49.0,0.0,point_in_polygon
usa_NC_0034_0032,49.0,0.0,point_in_polygon
usa_NC_0034_0033,49.0,0.0,point_in_polygon
usa_NC_0034_0034,49.0,0.0,point_in_polygon
usa_NC_0034_0035,49.0,0.0,point_in_polygon
usa_NC_0034_0036,49.0,0.0,point_in_polygon
usa_NC_0034_0037,49.0,0.0,point_in_polygon
usa_NC_0034_0038,49.0,0.0,point_in_polygon
usa_NC_0034_0039,50.0,0.0,point_in_polygon
usa_NC_0034_0040,50.0,0.0,point_in_polygon
usa_NC_0034_0041,50.0,0.0,point_in_polygon
usa_NC_0034_0042,50.0,0.0,point_in_polygon
usa_NC_0034_0043,50.0,0.0,point_in_polygon
usa_NC_0034_0044,50.0,0.0,point_in_polygon
usa_NC_0034_0045,50.0,0.0,point_in_polygon
usa_NC_0034_0046,50.0,0.0,point_in_polygon
usa_NC_0034_0047,50.0,0.0,point_in_polygon
usa_NC_0034_0048,50.0,0.0,point_in_polygon
usa_NC_0034_0049,51.0,0.0,point_in_polygon
usa_NC_0034_0050,51.0,0.0,point_in_polygon
usa_NC_0034_0051,51.0,0.0,point_in_polygon
usa_NC_0034_0052,51.0,0.0,point_in_polygon
usa_NC_0034_0053,51.0,0.0,point_in_polygon
usa_NC_0034_0054,51.0,0.0,point_in_polygon
usa_NC_0034_0055,51.0,0.0,point_in_polygon
usa_NC_0034_0056,51.0,0.0,point_in_polygon
usa_NC_0034_0057,51.0,0.0,point_in_polygon
usa_NC_0034_0058,51.0,0.0,point_in_polygon
usa_NC_0034_0059,52.0,0.0,point_in_polygon
usa_NC_0034_0060,52.0,0.0,point_in_polygon
usa_NC_0034_0061,52.0,0.0,point_in_polygon
usa_NC_0034_0062,52.0,0.0,point_in_polygon
usa_NC_0034_0063,52.0,0.0,point_in_polygon
usa_NC_0034_0064,52.0,0.0,point_in_polygon
usa_NC_0034_0065,52.0,0.0,point_in_polygon
usa_NC_0034_0066,52.0,0.0,point_in_polygon
usa_NC_0034_0067,52.0,0.0,point_in_polygon
usa_NC_0034_0068,52.0,0.0,point_in_polygon
usa_NC_0034_0069,53.0,0.0,point_in_polygon
usa_NC_0034_0070,53.0,0.0,point_in_polygon
usa_NC_0034_0071,53.0,0.0,point_in_polygon
usa_NC_0034_0072,53.0,0.0,point_in_polygon
usa_NC_0034_0073,53.0,0.0,point_in_polygon
usa_NC_0034_0074,53.0,0.0,point_in_polygon
usa_NC_0034_0075,53.0,0.0,point_in_polygon
usa_NC_0034_0076,53.0,0.0,point_in_polygon
usa_NC_0034_0077,53.0,0.0,point_in_polygon
usa_NC_0034_0078,53.0,0.0,point_in_polygon
usa_NC_0034_0079,54.0,0.0,point_in_polygon
usa_NC_0034_0080,54.0,0.0,point_in_polygon
usa_NC_0034_0081,54.0,0.0,point_in_polygon
usa_NC_0034_0082,54.0,0.0,point_in_polygon
usa_NC_0034_0083,54.0,0.0,point_in_polygon
usa_NC_0034_0084,54.0,0.0,point_in_polygon
usa_NC_0034_0085,54.0,0.0,point_in_polygon
usa_NC_0034_0086,54.0,0.0,point_in_polygon
usa_NC_0034_0087,54.0,0.0,point_in_polygon
usa_NC_0034_0088,54.0,0.0,point_in_polygon
usa_NC_0034_0089,55.0,0.0,point_in_polygon
usa_NC_0034_0090,55.0,0.0,point_in_polygon
usa_NC_0034_0091,55.0,0.0,point_in_polygon
usa_NC_0034_0092,55.0,0.0,point_in_polygon
usa_NC_0034_0093,55.0,0.0,point_in_polygon
usa_NC_0034_0094,55.0,0.0,point_in_polygon
usa_NC_0034_0095,55.0,0.0,point_in_polygon
usa_NC_0034_0096,55.0,0.0,point_in_polygon
usa_NC_0034_0097,55.0,0.0,point_in_polygon
usa_NC_0034_0098,55.0,0.0,point_in_polygon
usa_NC_0034_0099,56.0,0.0,point_in_polygon
usa_NC_0034_0100,56.0,0.0,point_in_polygon
usa_NC_0034_0101,56.0,0.0,point_in_polygon
usa_NC_0034_0102,56.0,0.0,point_in_polygon
usa_NC_0034_0103,56.0,0.0,point_in_polygon
usa_NC_0034_0104,56.0,0.0,point_in_polygon
usa_NC_0034_0105,56.0,0.0,point_in_polygon
usa_NC_0034_0106,56.0,0.0,point_in_polygon
usa_NC_0034_0107,56.0,0.0,point_in_polygon
usa_NC_0034_0108,56.0,0.0,point_in_polygon
usa_NC_0034_0109,56.0,0.0,point_in_polygon
usa_NC_0034_0110,57.0,0.0,point_in_polygon
usa_NC_0034_0111,57.0,0.0,point_in_polygon
usa_NC_0034_0112,57.0,0.0,point_in_polygon
usa_NC_0034_0113,57.0,0.0,point_in_polygon
usa_NC_0034_0114,57.0,0.0,point_in_polygon
usa_NC_0034_0115,57.0,0.0,point_in_polygon
usa_NC_0034_0116,57.0,0.0,point_in_polygon
usa_NC_0034_0117,57.0,0.0,point_in_polygon
usa_NC_0034_0118,57.0,0.0,point_in_polygon
usa_NC_0034_0119,57.0,0.0,point_in_polygon
usa_NC_0034_0120,58.0,0.0,point_in_polygon
usa_NC_0034_0121,58.0,0.0,point_in_polygon
usa_NC_0034_0122,58.0,0.0,point_in_polygon
usa_NC_0034_0123,58.0,0.0,point_in_polygon
usa_NC_0034_0124,58.0,0.0,point_in_polygon
usa_NC_0034_0125,58.0,0.0,point_in_polygon
usa_NC_0034_0126,58.0,0.0,point_in_polygon
usa_NC_0034_0127,58.0,0.0,point_in_polygon
usa_NC_0034_0128,58.0,0.0,point_in_polygon
usa_NC_0034_0129,58.0,0.0,point_in_polygon
usa_NC_0034_0130,59.0,0.0,point_in_polygon
usa_NC_0034_0131,59.0,0.0,point_in_polygon
usa_NC_0034_0132,59.0,0.0,point_in_polygon
usa_NC_0034_0133,59.0,0.0,point_in_polygon
usa_NC_0034_0134,59.0,0.0,point_in_polygon
usa_NC_0034_0135,59.0,0.0,point_in_polygon
usa_NC_0034_0136,59.0,0.0,point_in_polygon
usa_NC_0034_0137,59.0,0.0,point_in_polygon
usa_NC_0034_0138,59.0,0.0,point_in_polygon
usa_NC_0034_0139,59.0,0.0,point_in_polygon
usa_NC_0034_0140,60.0,0.0,point_in_polygon
usa_NC_0034_0141,60.0,0.0,point_in_polygon
usa_NC_0034_0142,60.0,0.0,point_in_polygon
usa_NC_0034_0143,60.0,0.0,point_in_polygon
usa_NC_0034_0144,60.0,0.0,point_in_polygon
usa_NC_0034_0145,60.0,0.0,point_in_polygon
usa_NC_0034_0146,60.0,0.0,point_in_polygon
usa_NC_0034_0147,60.0,0.0,point_in_polygon
usa_NC_0034_0148,60.0,0.0,point_in_polygon
usa_NC_0034_0149,60.0,0.0,point_in_polygon
usa_NC_0034_0150,61.0,0.0,point_in_polygon
usa_NC_0034_0151,61.0,0.0,point_in_polygon
usa_NC_0034_0152,61.0,0.0,point_in_polygon
usa_NC_0034_0153,61.0,0.0,point_in_polygon
usa_NC_0034_0154,61.0,0.0,point_in_polygon
usa_NC_0034_0155,61.0,0.0,point_in_polygon
usa_NC_0034_0156,61.0,0.0,point_in_polygon
usa_NC_0034_0157,61.0,0.0,point_in_polygon
usa_NC_0034_0158,61.0,0.0,point_in_polygon
usa_NC_0034_0159,61.0,0.0,point_in_polygon
usa_NC_0034_0161,62.0,0.0,point_in_polygon
usa_NC_0034_0162,62.0,0.0,point_in_polygon
usa_NC_0034_0163,62.0,0.0,point_in_polygon
usa_NC_0034_0164,62.0,0.0,point_in_polygon
usa_NC_0034_0165,62.0,0.0,point_in_polygon
usa_NC_0034_0166,62.0,0.0,point_in_polygon
usa_NC_0034_0167,62.0,0.0,point_in_polygon
usa_NC_0034_0168,62.0,0.0,point_in_polygon
usa_NC_0034_0169,62.0,0.0,point_in_polygon
usa_NC_0034_0170,62.0,0.0,point_in_polygon
usa_NC_0034_0171,63.0,0.0,point_in_polygon
usa_NC_0034_0172,63.0,0.0,point_in_polygon
usa_NC_0034_0173,63.0,0.0,point_in_polygon
usa_NC_0034_0174,63.0,0.0,point_in_polygon
usa_NC_0034_0175,63.0,0.0,point_in_polygon
usa_NC_0034_0176,63.0,0.0,point_in_polygon
usa_NC_0034_0177,63.0,0.0,point_in_polygon
usa_NC_0034_0178,63.0,0.0,point_in_polygon
usa_NC_0034_0179,63.0,0.0,point_in_polygon
usa_NC_0034_0180,63.0,0.0,point_in_polygon
usa_NC_0034_0181,64.0,0.0,point_in_polygon
usa_NC_0034_0182,64.0,0.0,point_in_polygon
usa_NC_0034_0183,64.0,0.0,point_in_polygon
usa_NC_0034_0184,64.0,0.0,point_in_polygon
usa_NC_0034_0185,64.0,0.0,point_in_polygon
usa_NC_0034_0186,64.0,0.0,point_in_polygon
usa_NC_0034_0187,64.0,0.0,point_in_polygon
usa_NC_0034_0188,64.0,0.0,point_in_polygon
usa_NC_0034_0189,64.0,0.0,point_in_polygon
usa_NC_0034_0190,64.0,0.0,point_in_polygon
usa_NC_0034_0191,65.0,0.0,point_in_polygon
usa_NC_0034_0192,65.0,0.0,point_in_polygon
usa_NC_0034_0193,65.0,0.0,point_in_polygon
usa_NC_0034_0194,65.0,0.0,point_in_polygon
usa_NC_0034_0195,65.0,0.0,point_in_polygon
usa_NC_0034_0196,65.0,0.0,point_in_polygon
usa_NC_0034_0197,65.0,0.0,point_in_polygon
usa_NC_0034_0198,65.0,0.0,point_in_polygon
usa_NC_0034_0199,65.0,0.0,point_in_polygon
usa_NC_0034_0200,65.0,0.0,point_in_polygon
usa_NC_0034_0201,66.0,0.0,point_in_polygon
usa_NC_0034_0202,66.0,0.0,point_in_polygon
usa_NC_0034_0203,66.0,0.0,point_in_polygon
usa_NC_0034_0204,66.0,0.0,point_in_polygon
usa_NC_0034_0205,66.0,0.0,point_in_polygon
usa_NC_0034_0206,66.0,0.0,point_in_polygon
usa_NC_0034_0207,66.0,0.0,point_in_polygon
usa_NC_0034_0208,66.0,0.0,point_in_polygon
usa_NC_0034_0209,66.0,0.0,point_in_polygon
usa_NC_0034_0210,66.0,0.0,point_in_polygon
usa_NC_0034_0211,66.0,0.0,point_in_polygon
usa_NC_0034_0212,67.0,0.0,point_in_polygon
usa_NC_0034_0213,67.0,0.0,point_in_polygon
usa_NC_0034_0214,67.0,0.0,point_in_polygon
usa_NC_0034_0215,67.0,0.0,point_in_polygon
usa_NC_0034_0216,67.0,0.0,point_in_polygon
usa_NC_0034_0217,67.0,0.0,point_in_polygon
usa_NC_0034_0218,67.0,0.0,point_in_polygon
usa_NC_0034_0219,67.0,0.0,point_in_polygon
usa_NC_0034_0220,67.0,0.0,point_in_polygon
usa_NC_0034_0221,67.0,0.0,point_in_polygon
usa_NC_0034_0222,68.0,0.0,point_in_polygon
usa_NC_0034_0223,68.0,0.0,point_in_polygon
usa_NC_0034_0224,68.0,0.0,point_in_polygon
usa_NC_0034_0225,68.0,0.0,point_in_polygon
usa_NC_0034_0226,68.0,0.0,point_in_polygon
usa_NC_0034_0227,68.0,0.0,point_in_polygon
usa_NC_0034_0228,68.0,0.0,point_in_polygon
usa_NC_0034_0229,68.0,0.0,point_in_polygon
usa_NC_0034_0230,68.0,0.0,point_in_polygon
usa_NC_0034_0231,68.0,0.0,point_in_polygon
usa_NC_0034_0232,69.0,0.0,point_in_polygon
usa_NC_0034_0233,69.0,0.0,point_in_polygon
usa_NC_0034_0234,69.0,0.0,point_in_polygon
usa_NC_0034_0235,69.0,0.0,point_in_polygon
usa_NC_0034_0236,69.0,0.0,point_in_polygon
usa_NC_0034_0237,69.0,0.0,point_in_polygon
usa_NC_0034_0238,69.0,0.0,point_in_polygon
usa_NC_0034_0239,69.0,0.0,point_in_polygon
usa_NC_0034_0240,69.0,0.0,point_in_polygon
usa_NC_0034_0241,69.0,0.0,point_in_polygon
usa_NC_0034_0243,70.0,0.0,point_in_polygon
usa_NC_0034_0244,70.0,0.0,point_in_polygon
usa_NC_0034_0245,70.0,0.0,point_in_polygon
usa_NC_0034_0246,70.0,0.0,point_in_polygon
usa_NC_0034_0247,70.0,0.0,point_in_polygon
usa_NC_0034_0248,70.0,0.0,point_in_polygon
usa_NC_0034_0249,70.0,0.0,point_in_polygon
usa_NC_0034_0250,70.0,0.0,point_in_polygon
usa_NC_0035_0001,70.0,0.0,point_in_polygon
usa_NC_0035_0002,70.0,0.0,point_in_polygon
usa_NC_0035_0003,71.0,0.0,point_in_polygon
usa_NC_0035_0004,71.0,0.0,point_in_polygon
usa_NC_0035_0005,71.0,0.0,point_in_polygon
usa_NC_0035_0006,71.0,0.0,point_in_polygon
usa_NC_0035_0007,71.0,0.0,point_in_polygon
usa_NC_0035_0008,71.0,0.0,point_in_polygon
usa_NC_0035_0009,71.0,0.0,point_in_polygon
usa_NC_0035_0010,71.0,0.0,point_in_polygon
usa_NC_0035_0011,71.0,0.0,point_in_polygon
usa_NC_0035_0012,71.0,0.0,point_in_polygon
usa_NC_0035_0013,72.0,0.0,point_in_polygon
usa_NC_0035_0014,72.0,0.0,point_in_polygon
usa_NC_0035_0015,72.0,0.0,point_in_polygon
usa_NC_0035_0016,72.0,0.0,point_in_polygon
usa_NC_0035_0017,72.0,0.0,point_in_polygon
usa_NC_0035_0018,72.0,0.0,point_in_polygon
usa_NC_0035_0019,72.0,0.0,point_in_polygon
usa_NC_0035_0020,72.0,0.0,point_in_polygon
usa_NC_0035_0021,72.0,0.0,point_in_polygon
usa_NC_0035_0022,72.0,0.0,point_in_polygon
usa_NC_0035_0023,73.0,0.0,point_in_polygon
usa_NC_0035_0024,73.0,0.0,point_in_polygon
usa_NC_0035_0025,73.0,0.0,point_in_polygon
usa_NC_0035_0026,73.0,0.0,point_in_polygon
usa_NC_0035_0027,73.0,0.0,point_in_polygon
usa_NC_0035_0028,73.0,0.0,point_in_polygon
usa_NC_0035_0029,73.0,0.0,point_in_polygon
usa_NC_0035_0030,73.0,0.0,point_in_polygon
usa_NC_0035_0031,73.0,0.0,point_in_polygon
usa_NC_0035_0032,73.0,0.0,point_in_polygon
usa_NC_0035_0034,74.0,0.0,point_in_polygon
usa_NC_0035_0035,74.0,0.0,point_in_polygon
usa_NC_0035_0036,74.0,0.0,point_in_polygon
usa_NC_0035_0037,74.0,0.0,point_in_polygon
usa_NC_0035_0038,74.0,0.0,point_in_polygon
usa_NC_0035_0039,74.0,0.0,point_in_polygon
usa_NC_0035_0040,74.0,0.0,point_in_polygon
usa_NC_0035_0041,74.0,0.0,point_in_polygon
usa_NC_0035_0042,74.0,0.0,point_in_polygon
usa_NC_0035_0043,74.0,0.0,point_in_polygon
usa_NC_0035_0044,75.0,0.0,point_in_polygon
usa_NC_0035_0045,75.0,0.0,point_in_polygon
usa_NC_0035_0046,75.0,0.0,point_in_polygon
usa_NC_0035_0047,75.0,0.0,point_in_polygon
usa_NC_0035_0048,75.0,0.0,point_in_polygon
usa_NC_0035_0049,75.0,0.0,point_in_polygon
usa_NC_0035_0050,75.0,0.0,point_in_polygon
usa_NC_0035_0051,75.0,0.0,point_in_polygon
usa_NC_0035_0052,75.0,0.0,point_in_polygon
usa_NC_0035_0053,75.0,0.0,point_in_polygon
usa_NC_0035_0054,76.0,0.0,point_in_polygon
usa_NC_0035_0055,76.0,0.0,point_in_polygon
usa_NC_0035_0056,76.0,0.0,point_in_polygon
usa_NC_0035_0057,76.0,0.0,point_in_polygon
usa_NC_0035_0058,76.0,0.0,point_in_polygon
usa_NC_0035_0059,76.0,0.0,point_in_polygon
usa_NC_0035_0060,76.0,0.0,point_in_polygon
usa_NC_0035_0061,76.0,0.0,point_in_polygon
usa_NC_0035_0062,76.0,0.0,point_in_polygon
usa_NC_0035_0063,76.0,0.0,point_in_polygon
usa_NC_0035_0064,77.0,0.0,point_in_polygon
usa_NC_0035_0065,77.0,0.0,point_in_polygon
usa_NC_0035_0066,77.0,0.0,point_in_polygon
usa_NC_0035_0067,77.0,0.0,point_in_polygon
usa_NC_0035_0068,77.0,0.0,point_in_polygon
usa_NC_0035_0069,77.0,0.0,point_in_polygon
usa_NC_0035_0070,77.0,0.0,point_in_polygon
usa_NC_0035_0071,77.0,0.0,point_in_polygon
usa_NC_0035_0072,77.0,0.0,point_in_polygon
usa_NC_0035_0073,77.0,0.0,point_in_polygon
usa_NC_0035_0074,78.0,0.0,point_in_polygon
usa_NC_0035_0075,78.0,0.0,point_in_polygon
usa_NC_0035_0076,78.0,0.0,point_in_polygon
usa_NC_0035_0077,78.0,0.0,point_in_polygon
usa_NC_0035_0078,78.0,0.0,point_in_polygon
usa_NC_0035_0079,78.0,0.0,point_in_polygon
usa_NC_0035_0080,78.0,0.0,point_in_polygon
usa_NC_0035_0081,78.0,0.0,point_in_polygon
usa_NC_0035_0082,78.0,0.0,point_in_polygon
usa_NC_0035_0083,78.0,0.0,point_in_polygon
usa_NC_0035_0084,79.0,0.0,point_in_polygon
usa_NC_0035_0085,79.0,0.0,point_in_polygon
usa_NC_0035_0086,79.0,0.0,point_in_polygon
usa_NC_0035_0087,79.0,0.0,point_in_polygon
usa_NC_0035_0088,79.0,0.0,point_in_polygon
usa_NC_0035_0089,79.0,0.0,point_in_polygon
usa_NC_0035_0090,79.0,0.0,point_in_polygon
usa_NC_0036_0001,79.0,0.0,point_in_polygon
usa_NC_0036_0002,79.0,0.0,point_in_polygon
usa_NC_0036_0003,79.0,0.0,point_in_polygon
usa_NC_0036_0004,80.0,0.0,point_in_polygon
usa_NC_0036_0005,80.0,0.0,point_in_polygon
usa_NC_0036_0006,80.0,0.0,point_in_polygon
usa_NC_0036_0007,80.0,0.0,point_in_polygon
usa_NC_0036_0008,80.0,0.0,point_in_polygon
usa_NC_0036_0009,80.0,0.0,point_in_polygon
usa_NC_0036_0010,80.0,0.0,point_in_polygon
usa_NC_0036_0011,80.0,0.0,point_in_polygon
usa_NC_0036_0012,80.0,0.0,point_in_polygon
usa_NC_0036_0013,80.0,0.0,point_in_polygon
usa_NC_0036_0014,81.0,0.0,point_in_polygon
usa_NC_0036_0015,81.0,0.0,point_in_polygon
usa_NC_0036_0016,81.0,0.0,point_in_polygon
usa_NC_0036_0017,81.0,0.0,point_in_polygon
usa_NC_0036_0018,81.0,0.0,point_in_polygon
usa_NC_0036_0019,81.0,0.0,point_in_polygon
usa_NC_0036_0020,81.0,0.0,point_in_polygon
usa_NC_0036_0021,81.0,0.0,point_in_polygon
usa_NC_0036_0022,81.0,0.0,point_in_polygon
usa_NC_0036_0023,81.0,0.0,point_in_polygon
usa_NC_0036_0024,82.0,0.0,point_in_polygon
usa_NC_0036_0025,82.0,0.0,point_in_polygon
usa_NC_0036_0026,82.0,0.0,point_in_polygon
usa_NC_0036_0027,82.0,0.0,point_in_polygon
usa_NC_0036_0028,82.0,0.0,point_in_polygon
usa_NC_0036_0029,82.0,0.0,point_in_polygon
usa_NC_0036_0030,82.0,0.0,point_in_polygon
usa_NC_0036_0031,82.0,0.0,point_in_polygon
usa_NC_0036_0032,82.0,0.0,point_in_polygon
usa_NC_0036_0033,82.0,0.0,point_in_polygon
usa_NC_0036_0034,83.0,0.0,point_in_polygon
usa_NC_0036_0035,83.0,0.0,point_in_polygon
usa_NC_0036_0036,83.0,0.0,point_in_polygon
usa_NC_0036_0037,83.0,0.0,point_in_polygon
usa_NC_0036_0038,83.0,0.0,point_in_polygon
usa_NC_0036_0039,83.0,0.0,point_in_polygon
usa_NC_0036_0040,83.0,0.0,point_in_polygon
usa_NC_0036_0041,83.0,0.0,point_in_polygon
usa_NC_0036_0042,83.0,0.0,point_in_polygon
usa_NC_0036_0043,83.0,0.0,point_in_polygon
usa_NC_0036_0044,84.0,0.0,point_in_polygon
usa_NC_0036_0045,84.0,0.0,point_in_polygon
usa_NC_0036_0046,84.0,0.0,point_in_polygon
usa_NC_0036_0047,84.0,0.0,point_in_polygon
usa_NC_0036_0048,84.0,0.0,point_in_polygon
usa_NC_0036_0049,84.0,0.0,point_in_polygon
usa_NC_0036_0050,84.0,0.0,point_in_polygon
usa_NC_0036_0051,84.0,0.0,point_in_polygon
usa_NC_0036_0052,84.0,0.0,point_in_polygon
usa_NC_0036_0053,84.0,0.0,point_in_polygon
usa_NC_0036_0054,84.0,0.0,point_in_polygon
usa_NC_0036_0055,85.0,0.0,point_in_polygon
usa_NC_0036_0056,85.0,0.0,point_in_polygon
usa_NC_0036_0057,85.0,0.0,point_in_polygon
usa_NC_0036_0058,85.0,0.0,point_in_polygon
usa_NC_0036_0059,85.0,0.0,point_in_polygon
usa_NC_0036_0060,85.0,0.0,point_in_polygon
usa_NC_0036_0061,85.0,0.0,point_in_polygon
usa_NC_0036_0062,85.0,0.0,point_in_polygon
usa_NC_0036_0063,85.0,0.0,point_in_polygon
usa_NC_0036_0064,85.0,0.0,point_in_polygon
usa_NC_0036_0065,85.0,0.0,point_in_polygon
usa_NC_0036_0066,85.0,0.0,point_in_polygon
usa_NC_0036_0067,86.0,0.0,point_in_polygon
usa_NC_0036_0068,86.0,0.0,point_in_polygon
usa_NC_0036_0069,86.0,0.0,point_in_polygon
usa_NC_0036_0070,86.0,0.0,point_in_polygon
usa_NC_0036_0071,86.0,0.0,point_in_polygon
usa_NC_0036_0072,86.0,0.0,point_in_polygon
usa_NC_0036_0073,86.0,0.0,point_in_polygon
usa_NC_0036_0074,86.0,0.0,point_in_polygon
usa_NC_0036_0075,86.0,0.0,point_in_polygon
usa_NC_0036_0076,86.0,0.0,point_in_polygon
usa_NC_0036_0077,86.0,0.0,point_in_polygon
usa_NC_0036_0078,86.0,0.0,point_in_polygon
usa_NC_0036_0079,87.0,0.0,point_in_polygon
usa_NC_0036_0080,87.0,0.0,point_in_polygon
usa_NC_0036_0081,87.0,0.0,point_in_polygon
