Profile,XMHW,YMHW,MHW Lat,MHW Lon,MHW CI,MHW Lidar Error,MHW X Error,MHW Error,XCrest,YCrest,Crest Lat,Crest Lon,XHeel,YHeel,Heel Lat,Heel Lon,XToe,YToe,Toe Lat,Toe Lon,Foreshore Slope,Dune Volume,Beach Volume,Profile Volume,Orientation,Dune Height,Dune Width,Dune Aspect Ratio,Dune Face Slope,Beach Width,Beach Slope
1,121.68873933541947,0.3911,-75.62252854057087,35.957660270080794,0.013783134619946045,-0.01710121253487262,-0.8253976162986021,0.8256898032926947,80.96023893950425,6.1893,-75.62316026647377,35.95740622505986,72.00002842587186,3.6226,-75.6232492995645,35.95737042097141,95.8609957215733,2.8973,-75.623012205335,35.95746576737627,0.11400808356581747,40.83210099777182,33.24838876954118,325.23465149928967,337.09665163752896,3.2920000000000003,23.860967295701442,0.13796590721588453,0.22092837619908376,25.827743613846167,0.0970351896576995
2,120.69539842282013,0.2957,-75.62302002858092,35.958468134799986,0.010665192024568284,-0.015452107150604967,-0.1990587605291978,0.19994225186221948,82.94705619798347,6.3303,-75.62363201697606,35.95822202629913,65.99997585896017,2.848,-75.62380041248258,35.95815430628283,100.82779500180786,2.155,-75.62345434400035,35.95829347722989,0.10301404767069978,78.40926058570182,20.191254291847827,312.52614126350943,337.192853012536,4.1753,34.82781914284769,0.1198840496694565,0.2335082485018446,19.867603421012276,0.0935845134714928
3,119.70198497674359,0.3439,-75.62348194390033,35.95929271007412,0.012854224453230237,-0.01680246071395332,-0.3514248459958509,0.35206104038297886,88.90725640685032,6.9641,-75.6240593634211,35.95911664329109,78.97352945428193,4.5175,-75.62416247328697,35.95908520303928,104.80131007626264,2.4071,-75.62389438697264,35.95916694876089,0.1120164047596888,67.31378964679612,15.35184179328138,457.44281335756864,331.1070540674005,4.557,25.827780621980708,0.176437924214122,0.286710998640317,14.90067490048095,0.13846352690597966
4,124.66887854739014,0.3745,-75.62392809170561,35.9601121485355,0.007971507868543023,-0.010364337720379781,-0.9329016897429057,0.9329933157098441,82.9470404574607,6.6693,-75.62451760599231,35.95989004761811,61.99998752466512,3.0564,-75.62472829888128,35.95981066781406,101.82114982884313,2.4724,-75.62432776327607,35.959961571816464,0.06909558480253188,85.57919344952819,22.539972734911373,321.86625599292324,336.03694145568227,4.196899999999999,39.82116230417801,0.10539370920269857,0.22236281020833135,22.847728718547003,0.09182094315996481
5,126.65564311469976,0.3593,-75.62438421809854,35.96093366173492,0.006415472703502738,-0.01087116561003192,-0.6088319782271441,0.608962821725356,82.94699535125591,6.3715,-75.62498372920456,35.96070779307796,65.99999222929507,3.5064,-75.62515418973562,35.960643571346026,95.86094441268213,3.0953,-75.62485383499038,35.9607567315567,0.0724744374002128,37.155850181960886,41.80594675495183,357.11873304689686,336.1402491893556,3.2762000000000002,29.860952183387056,0.1097151885807142,0.25369466647394184,30.794698702017627,0.08884646108977
6,119.70197736387458,0.3383,-75.6247942317148,35.961774667112394,0.003708312634877167,-0.011618012732785715,-0.1769428781216078,0.1773626564990932,76.98674884887407,6.3205,-75.62547885986706,35.96155097014866,42.999972591180175,2.9207,-75.62582846226653,35.96143673941426,87.91394816985976,3.0529,-75.6253664581104,35.96158769716035,0.07745341821857143,56.975747567401925,43.11702313910047,314.3328749073447,333.09274391242405,3.2676,44.91397557867959,0.07275241075633285,0.29903362279889706,31.78802919401481,0.08539692673086877
7,118.70862261167915,0.312,-75.62519369199575,35.96261653223092,0.01318581102615892,-0.01568388854203633,-0.1424599079359865,0.1439259370000638,80.96031370621675,3.6563,-75.62585285123282,35.96241364237705,55.00002777536298,3.2965,-75.62612200724205,35.96233079452384,89.90075024136809,2.5871,-75.62576015679062,35.96244217423608,0.10455925694690886,26.56575966057369,37.56261325607784,308.5776595864541,331.8070634240432,1.0692,34.90072246600511,0.030635468966049326,0.11959147585201237,28.80787237031106,0.07897494027864004
8,121.68879383414475,0.3772,-75.6255862388215,35.96345942726592,0.015512756734552841,-0.0158107104994681,-0.8733095820631007,0.8735904362521553,68.00000536957467,6.6505,-75.6263797776268,35.96321517349087,58.000014343595424,5.1874,-75.62648345840718,35.963183260013025,77.98018104982526,3.069,-75.62627630239058,35.963247024026465,0.10540473666312068,40.165187035408394,73.72445161873736,379.93708486215485,331.92878570762707,3.5815,19.980166706229838,0.17925275863105208,0.3588614183503101,43.708612784319484,0.061585116262616466
9,123.67546542116975,0.3282,-75.62603819077601,35.964281156821734,0.00885172177910649,-0.011482634882052164,-0.4682144802499266,0.46843890038936575,65.99993688442082,5.7626,-75.62681223571107,35.96402086016123,56.99989584846449,3.8918,-75.62690443712486,35.96398985373183,76.98668743315127,2.8893,-75.62669968103212,35.96405871057248,0.07655089921368109,27.370051460752393,78.8305733312153,277.9420016941094,334.094015800959,2.8733,19.986791584686785,0.14375994205100068,0.2615240955235865,46.68877798801847,0.054854723348236774
10,122.68212073170875,0.3426,-75.62644093824927,35.96511860269316,0.0013857108369113365,-0.012413846369743723,-0.07388056560756695,0.07492904477376672,59.999999166730305,6.9677,-75.62728232988388,35.96480383119121,39.99999944453025,3.3342,-75.62748375604896,35.9647284749304,75.00001017504516,3.018,-75.62713126000378,35.96486034839254,0.08275897579829149,53.36581495451787,79.80025109004248,327.3070621640929,336.51877569635934,3.9497,35.00001073051491,0.11284853683077409,0.2633131400910699,47.68211055666359,0.05610909351046148
11,121.68872386747648,0.3336,-75.62690440858911,35.96593735386915,0.004411830471258868,-0.012993571247727561,-0.14784974206941115,0.14848516212695564,61.99998567902996,6.4215,-75.62772566416528,35.9656301146843,38.9999837551249,3.171,-75.62795730612022,35.96554345409701,72.00000797343634,3.2407,-75.62762495009865,35.96566779349336,0.08662380831818374,42.659960714594604,85.78560847401923,308.87000273889817,336.62250226375994,3.1808,33.00002421831144,0.0963878080500014,0.3180792908611029,49.68871589404014,0.058506241260074275
12,126.6556217996349,0.3566,-75.62747851709436,35.966694722067764,0.003665545701397807,-0.01284837205160128,-0.3788619827630413,0.3790975057591495,74.00002594193244,5.3857,-75.62811776158989,35.966344288795725,33.00000708518952,2.5769,-75.62849463356301,35.966137684063234,85.92717664147631,3.2771,-75.62800812686316,35.96640439106221,0.08565581367734187,56.15512273363407,60.467794195100055,288.23243080075997,343.6349378767677,2.1086,52.927169556286785,0.03983965168886566,0.17678991849081263,40.72844515815859,0.07170664111185632
13,124.66886790745534,0.3341,-75.6279772561895,35.96751431628844,0.003946405389012869,-0.0106873076330573,-0.0189804663192632,0.02213709017993827,78.97353474431578,5.9355,-75.62864021878298,35.967319699789904,60.000020718421304,3.0475,-75.62883807141577,35.9672616184834,97.84764605574722,1.4588,-75.62844340249062,35.96737747664097,0.07124871755371533,90.41627135915101,17.540617892478394,299.51903810143483,331.38774917645327,4.4767,37.847625337325915,0.11828218970411887,0.2371873263928781,26.821221851708117,0.041933212670860226
14,123.67547012209232,0.3117,-75.6283599560711,35.9683586615154,0.0037446304805284223,-0.010741816737792278,0.21358917561373403,0.21389189985508691,67.99996317768496,6.8643,-75.62913130944796,35.96811727273156,46.99996075839275,2.2213,-75.62934859214432,35.968049274320684,82.9469784626931,2.7848,-75.6289766558036,35.96816567177668,0.07161211158528186,71.38680442700041,53.104111433755236,277.3849765031729,333.0217689914117,4.0794999999999995,35.94701770430034,0.11348646593043986,0.27293074384500965,40.728491659399225,0.060721620154309444
15,121.68881872536674,0.3342,-75.62876280147266,35.969195535363326,0.0013256307105189238,-0.011841186470779407,0.06857116098098004,0.06959867176962445,51.00000814367304,4.2981,-75.6297046785858,35.96886470751402,28.000009692856253,3.0889,-75.62993876467122,35.968782484302295,53.00002314500709,4.2092,-75.62968432279098,35.96887185681477,0.07894124313852938,12.222300166418108,209.62802081965955,357.78940681213555,335.7137148086565,0.08889999999999976,25.00001345215084,0.0035559980865670845,0.044449666597851385,68.68879558035965,0.056413858581442176
16,121.68872832754026,0.3577,-75.62919245500672,35.97002644274279,0.007087643874464831,-0.014281762518062647,-0.5382830612586815,0.5385191338052262,64.99997023242338,6.4815,-75.63000196083172,35.96974210732833,42.0000145392906,2.6799,-75.63023604912178,35.96965988447529,80.96026842748097,2.9595,-75.62983952018693,35.9697991635634,0.09521175012041765,69.51935392512036,63.94656876724093,310.4222314396646,335.82380908189634,3.522,38.960253888190366,0.0903998215747662,0.22067256870492896,40.72845990005929,0.06388162003631795
17,121.68873271260209,0.3643,-75.62967949078852,35.970834098553745,0.001159067545201917,-0.00937693186449306,-0.32744032140259094,0.32757660839717745,73.00004563185426,6.0522,-75.63036668008996,35.97057001975583,58.00001951175104,4.4974,-75.63051703556893,35.970512238747,82.9469598387663,3.0088,-75.63026697516317,35.97060833557677,0.0625128790966204,43.050774866762424,46.14291178010012,370.7935178595891,337.7922362129144,3.0434,24.946940327015263,0.12199492042333845,0.3059642354093255,38.741772873835785,0.06825965369762312
18,120.69536742217224,0.35,-75.63016155930154,35.97163729785704,0.008900586781636308,-0.014040133988260102,-0.4129503083271402,0.41328477222726934,75.99337465913784,5.8,-75.63080127074079,35.971320686303464,60.99999965149705,3.8337,-75.63094326076626,35.97125041027454,85.92708957167639,2.9995,-75.63070719591418,35.97136724613877,0.09360089325506735,35.56834363933001,50.325798550809964,341.84671412378316,342.4916422678517,2.8005,24.92708992017934,0.11234765104822358,0.28191870057244633,34.76827785049585,0.0762045221622104
19,126.65562980003284,0.3451,-75.63067528055366,35.972441166367126,0.0034858386758533106,-0.01285798410307072,-0.1802359032566727,0.18072758408504658,80.96034142661001,4.5006,-75.63129824154792,35.972192733162295,55.99999428862933,3.3866,-75.63154670081623,35.97209364742084,90.89404145103217,2.9625,-75.63119935930125,35.97223216635033,0.08571989402047146,28.152775350556738,48.396401425255874,307.2470353278561,338.7243525904785,1.5381000000000005,34.894047162402835,0.044079151748761654,0.15483656605479915,35.761588349000675,0.07319026141838414
21,124.66881675405426,0.4044,-75.63168788717115,35.97404252777124,0.013885281661376562,-0.015045392892094073,-0.8724126879859568,0.8726528880677447,80.96021672006954,7.9125,-75.63230066155685,35.9737778608535,74.99990784062487,7.035,-75.63235902098694,35.973752653936955,96.85436935969001,3.5012,-75.6321450358874,35.97384507854943,0.10030261928062716,55.71083140735061,48.58237428317261,503.2379242904442,340.4083497081875,4.4113,21.85446151906514,0.20184894494662892,0.27754232012366875,27.81444739436425,0.11133782225087355
22,132.61587004968447,0.2982,-75.63220963514979,35.97484074349475,0.010840688548981205,-0.01087535378867006,-0.135357541074967,0.1362257603175924,46.00009118681821,3.0457,-75.63316385719034,35.974466442836,1.0000790767938,2.1795,-75.63361322331562,35.974290171447414,46.999988744275704,3.033,-75.63315387195914,35.974470359016564,0.07250235859113374,24.537121060398192,308.3174203858008,422.22334520613407,338.70850193262686,0.012700000000000156,45.9999096674819,0.00027608749868867667,0.01270130115358346,85.61588130540878,0.03194267183029312
23,136.58943376565293,0.3072,-75.63261002535393,35.97568589792135,0.0038617351357349474,-0.01649660784487672,0.2556999419527699,0.2562606317468528,50.999946890685194,4.439,-75.63357842510509,35.97535992553951,24.000057764060738,3.0392,-75.63385502102473,35.97526681970102,51.99997618707915,4.4351,-75.63356818080715,35.97536337469357,0.10997738563251148,16.368506069273167,309.5160793710903,461.66967360918886,335.6938472561294,0.0038999999999997925,27.99991842301841,0.00013928612009075168,0.0038998857474105597,84.58945757857379,0.048799225319132236
24,140.56297593528217,0.3341,-75.63308984609142,35.97649627191848,0.00257894134057132,-0.012439718526650151,-0.19743958428642827,0.19784788848673115,80.96022619665003,5.1038,-75.63371839282104,35.97625725965993,62.99988842418816,4.4024,-75.63389877558336,35.97618866554386,100.82776519058184,2.502,-75.63351885501004,35.976333137590586,0.08293145684433434,66.28304006418375,51.13571844355084,411.1165294685761,338.31312549084,2.6018,37.827876766393686,0.06877996394213277,0.13095733703075518,39.735210744700325,0.05455866369827026
25,136.58944911943144,0.3216,-75.63357166636486,35.977307878199305,0.007833317991379759,-0.011246247337135369,-0.45061308958784707,0.45082146738795303,81.95368489203906,6.5978,-75.63417947228582,35.977075081222,64.00000076198837,3.5841,-75.63435955609884,35.97700610752634,97.84770157389892,2.8265,-75.63402004816439,35.97713614285748,0.07497498224756913,57.07098019165187,53.10638815114032,406.5312110866215,338.55656849213983,3.7713000000000005,33.84770081191054,0.111419680200935,0.23727796915579294,38.74174754553252,0.06465635028611018
26,134.60267361514215,0.3456,-75.63403854752752,35.97812787623478,0.007089408324197388,-0.011221311274358443,-0.9011654621963316,0.9012632067230034,59.00004594864809,6.1829,-75.6348899674787,35.97783105049733,0.0,2.4717,-75.63549120884745,35.97762143888785,111.75501541023883,1.9717,-75.63435236417243,35.97801847267942,0.0748087418290563,281.9759955033106,20.61636235798869,485.37486764077715,336.7741627578046,4.2112,111.75501541023883,0.037682425120172065,0.07982565515588147,22.847658204903325,0.071171407827303
27,134.60258310086095,0.3673,-75.63449587977905,35.97894912555561,0.0046885400544963126,-0.009107940894603065,-1.1701759205849385,1.1702207578538293,81.95367970297016,6.7385,-75.63509314726853,35.97874090317613,63.000101524158346,3.8948,-75.63528629644938,35.97867356602949,92.88083763356964,3.6149,-75.63498179276282,35.978779725199004,0.06071960596402044,43.62924259363433,62.610563219803964,403.62649642242854,336.8848814859669,3.1236,29.880736109411295,0.10453557732187813,0.28585658044283757,41.72174546729131,0.0778395046426336
28,132.61586688853203,0.3473,-75.63491272488818,35.97978448626057,0.008587117686855376,-0.010753294077265505,-0.901771689970218,0.9018766837852185,66.00001806208886,7.1929,-75.63569282504979,35.97951252729966,12.999949199886451,3.0367,-75.63623293241135,35.979324227555495,90.89403090682424,3.5285,-75.63543913616829,35.97960096891709,0.07168862718177003,135.94130092552746,67.36000721015216,448.0827584159105,337.00010187107387,3.6643999999999997,77.89408170693778,0.04704336863212065,0.14720005259316604,41.721835981707784,0.07624784300946733
29,131.6224650199511,0.3794,-75.63533244578046,35.980617314487745,0.003112384637960887,-0.01484525235977797,-0.515204365779681,0.5154275962482058,75.99333040734973,7.6827,-75.6360223797704,35.98035814301309,63.000010763470996,6.8505,-75.63615316613695,35.980309013116205,93.87427249717099,2.918,-75.63584239672599,35.98042575489053,0.09896834906518646,91.9402511446657,51.24591635616957,472.6290918147122,338.6033302372989,4.7646999999999995,30.874261733699996,0.15432595736529678,0.26646806281601393,37.748192522780116,0.06725090210526019
30,131.62259932521872,0.2956,-75.6358076534192,35.981431687708195,0.009579439481047817,-0.013708952161918548,-0.08925614903776591,0.09080947732038054,116.72185913673114,1.6823,-75.63607762950718,35.98133027256484,109.76827901430495,1.6917,-75.63614762292568,35.98130398024558,117.71521476584765,1.6407,-75.63606763030684,35.98133402808809,0.09139301441279032,0.19271317094069218,9.84261512628143,457.4415471140757,338.70845119499194,0.04159999999999986,7.946935751542696,0.005234722074093058,0.04187825465588692,13.907384559371067,0.0967184012391205
31,129.6357973488523,0.3024,-75.63625287158935,35.9822573263053,0.0059409642781573955,-0.01506055971909803,0.6024781897233424,0.6026956815905707,49.9998936487108,3.7314,-75.63721446025579,35.98189610714656,35.000051141829466,2.8703,-75.63736544630102,35.981839389982525,51.000047457339214,3.7261,-75.63720439334105,35.9818998897549,0.10040373146065354,7.136619930365782,265.8992590659683,402.2863593497759,338.8174736478054,0.005299999999999638,15.999996315509748,0.0003312500762804572,0.005299184939632375,78.63574989151309,0.04353872131598391
32,127.64900514874049,0.2983,-75.63672886295629,35.983071076216724,0.004526228112834679,-0.01239441219403753,0.30181773913501786,0.302106034119047,39.99995140198524,3.282,-75.63777815271725,35.982670623485134,15.999881600203793,2.4283,-75.63801905269204,35.98257868290416,40.999917480149584,3.2752,-75.63776811484868,35.982674452932145,0.08262941462691686,7.305254477491076,283.47598853541496,378.5602868928441,339.22693022319805,0.006800000000000139,25.00003587994579,0.00027199960962675563,0.006800230676307582,86.64908766859091,0.03435581470154457
33,128.642399943227,0.3481,-75.63719021803819,35.9838906989248,0.006370600658841443,-0.01491692219595198,-0.30356998941522306,0.3040030223437148,69.0000813826243,7.6611,-75.63795839627463,35.98359753004686,43.00003181595353,3.0111,-75.63821937371799,35.98349792744749,91.88747969778686,3.5041,-75.63772866105995,35.98368520681903,0.0994461479730132,136.71489770401746,60.63115633853903,439.0083075671582,339.332519729266,4.157,48.88744788183333,0.08503205178654354,0.1816283328824688,36.75492024544013,0.08586605490979232
34,131.62244356529155,0.336,-75.63768149426309,35.98469890059181,0.008804043222535824,-0.011711782655476535,-0.6460108991029472,0.6461770336291995,71.00001560261282,7.8403,-75.63840966117813,35.984421002631414,49.99998273368831,2.5421,-75.6386204524768,35.98434055394824,86.92055746047537,3.686,-75.63824985510219,35.98448199087264,0.07807855103651024,104.30034111585093,80.06680313485884,387.735695191917,339.43993066209526,4.1543,36.92057472678705,0.11251991689571189,0.2609396110439765,44.70188610481618,0.07494090947627982
35,135.5960600342489,0.31,-75.63815283780251,35.98551471486858,0.006012883057923373,-0.012426635464700056,-0.29861267982664685,0.29893161188621775,72.00002722567433,7.9105,-75.6388709734298,35.98524064375104,59.99997058417704,5.2261,-75.63899142723535,35.98519467295439,89.90069217219111,3.81,-75.63869129031904,35.98530921867994,0.0828442364313337,73.44619791447428,86.01755317992439,445.0924250020905,339.5479422990307,4.1005,29.900721588014072,0.1371371586444829,0.2290697028435192,45.69536786205778,0.07659419682462287
36,134.60266936675353,0.3098,-75.63861422021574,35.98633433138551,0.012026752017583072,-0.014435776216566833,-0.22455997732541277,0.22534466449298757,75.99345688955394,7.4921,-75.6393022468061,35.98607174905191,57.99994733804124,3.2393,-75.6394828635099,35.986002818350805,95.86087256943837,3.1224,-75.63910282046224,35.986147859445126,0.09623850811044556,79.54649443113624,66.56309315153112,414.17046172617984,339.65409749468625,4.3697,37.86092523139713,0.11541450646790627,0.21994304998733577,38.74179679731516,0.07259859460609518
37,131.62241724270794,0.3886,-75.6390887556738,35.9871484766954,0.005378851432956788,-0.01662335994880537,-0.596262390317321,0.5965183201257532,78.97348580816193,8.1843,-75.63974436278757,35.98689300824409,0.0,2.4463,-75.64053406529857,35.9865852805506,94.86759688879692,3.6315,-75.63958542783946,35.98695494118231,0.11082239965870247,180.79722475352952,60.22640743775452,437.2547092241077,340.1447558075725,4.5528,94.86759688879692,0.04799109653148227,0.28644571419580817,36.754820353911015,0.08823060400715382
38,132.61591264799284,0.3237,-75.63957813267251,35.98795729901491,0.007515551839882799,-0.014171619912205845,-0.2448348089907597,0.24535974002255503,80.96030317102816,7.4825,-75.64020394407025,35.98771344101988,49.9999546727628,3.6111,-75.6405135379389,35.98759280037258,97.84773234415957,3.4855,-75.64003507432437,35.98777924402105,0.09447746608137231,101.53634523704557,51.923704293482444,437.8691853229685,340.24820969703774,3.997,47.84777767139677,0.08353575013347782,0.23668493049015363,34.768180303833276,0.09093947317258372
39,136.5892428738929,0.327,-75.6400774553171,35.98876225059347,0.004198323937125908,-0.010132140037228864,-0.4882544863271505,0.48837765059859634,75.99330022719113,7.8458,-75.64073307248908,35.988506775195155,38.000005647002894,3.8987,-75.64111299678925,35.98835872901455,102.8145155796058,2.9872,-75.64046486594124,35.98861128767096,0.06754760024819242,178.4876070752453,43.76902582299107,502.9118937139254,340.35565961586195,4.858599999999999,64.8145099326029,0.07496160975454716,0.18114764510708825,33.77472729428712,0.07876303417111422
40,128.64236533291498,0.3512,-75.64052713123797,35.98958799159412,0.004412593440072803,-0.014857663559017733,-0.3560186114395094,0.35635582335443416,74.99999516815473,7.7057,-75.64123113319326,35.98933220252303,50.99989206652391,3.7816,-75.64147411372467,35.98924391572003,104.80120837404911,2.5629,-75.64092941942931,35.989441826417696,0.09905109039345156,165.4640617529048,25.03706071063806,451.2418901676175,339.1587147419227,5.1428,53.8013163075252,0.0955887393275669,0.1725701555996655,23.841156958865866,0.09276814895417775
41,124.66887469013757,0.3243,-75.64097976656439,35.990410781810546,0.006338293394497747,-0.01515532147226321,-0.13650933436548485,0.13749420388143682,76.98678436934036,6.9314,-75.6416636584621,35.99016229696638,53.99993316621917,3.9466,-75.64189638254913,35.9900777365682,96.85431904592915,3.4322,-75.64146251397165,35.99023538092494,0.10103547648175475,92.13429299989252,45.203975982903614,429.657418513294,339.26893373087154,3.4992,42.85438587970997,0.08165325271075105,0.176126532907142,27.814555644208426,0.11173646056959856
42,124.66896454871728,0.3061,-75.6414525261806,35.99122626154018,0.01041254826990773,-0.012079014489465951,-0.24041069429399897,0.2409390497271717,72.99992388851138,6.9889,-75.64215667257496,35.990970415950194,49.0000422849839,3.513,-75.64239965580666,35.99088213003461,98.84110824721938,2.8829,-75.64189504749687,35.99106547608704,0.08052676326310634,113.59010203770481,35.94440479089849,429.69963481963975,339.38148221247013,4.106,49.84106596223548,0.08238186565092952,0.1588936460110952,25.827856301497903,0.09976824905327342
43,120.69534226648992,0.2961,-75.64188506495319,35.99205635551416,0.008331192816345055,-0.012352202673147416,-0.10107313176321497,0.10216537402195446,68.00003300738503,6.972,-75.64265995407166,35.99177480626099,53.99997704597996,4.5185,-75.64280169589748,35.991723303693455,99.83441403865747,2.2458,-75.64233764816089,35.991891912415795,0.08234801782098278,126.17484853753945,20.933609893602295,418.2625665990745,339.4918230828625,4.7262,45.83443699267751,0.10311460792580601,0.1484621295245925,20.860928227832446,0.09346180470525417
44,124.66887469013757,0.3775,-75.64234778397162,35.99287548641292,0.005501485508741891,-0.0141287738812843,-0.764903413571858,0.7650536717695512,59.99996938681266,5.0722,-75.64319361849847,35.992568157146835,22.000031822040384,3.6247,-75.64357834797642,35.99242836576945,75.00003904808013,3.7808,-75.64304175077157,35.9926233388631,0.09419182587522867,48.4668735153914,96.2163474625404,386.52121482483403,339.608085301461,1.2913999999999994,53.00000722603974,0.02436603441377484,0.08609293351047541,49.668835642057445,0.06851982648689738
45,120.69534226648992,0.3699,-75.64278033972786,35.99370557574788,0.010467916821482437,-0.0168334896127664,-0.5375704110619353,0.5379357680099202,65.00008176617861,8.2307,-75.64359567286617,35.9934093320784,46.99997100529299,5.3626,-75.64377791587027,35.99334311338246,84.93380743575976,3.7722,-75.64339385164864,35.99348266221647,0.11222326408510934,116.34265720139274,66.4785762760136,480.90261154241756,339.71798657321824,4.458500000000001,37.93383643046677,0.11753359057612038,0.22366616627034594,35.761534830730156,0.09513853407310635
46,122.68213146767556,0.3164,-75.64323302110097,35.9945283571852,0.01381273643482925,-0.017275947579685223,-0.2692128716589224,0.2701200109570513,60.9999392069893,8.1393,-75.64408886036604,35.99421739091261,6.999962161320527,2.6621,-75.6446355903759,35.9940187354018,88.90729597962611,2.8754,-75.64380630802954,35.99432005663607,0.11517298386456816,211.00962199254474,49.22122964646644,470.2314493158521,339.8337835082241,5.2639000000000005,81.90733381830559,0.06426652846101509,0.18862051475836147,33.77483548804945,0.07576646823062844
47,122.68220708079232,0.3018,-75.64370230182656,35.99534463265761,0.00760013099808773,-0.013701103612623809,-0.10435446300328977,0.10552410236574827,56.999998748757136,7.1638,-75.64458525930627,35.99501661858324,0.0,2.6928,-75.6451601997836,35.99480302758565,89.90062727218296,2.6653,-75.64425339924993,35.99513990165569,0.09134069075082539,180.63804196853516,49.07562362880731,443.3814954774862,340.35250272388714,4.4985,89.90062727218296,0.05003858300543722,0.13672991070055057,32.781579808609365,0.07209841666566899
48,113.7417761806464,0.3856,-75.64416341233286,35.99616431818934,0.010418138626095527,-0.017344658426932325,-0.7255043103109813,0.7257863866649692,55.99998389948217,8.6003,-75.64505646364857,35.995832554232386,0.0,2.7199,-75.64562132197018,35.99562270868972,86.92061759685716,3.0558,-75.64474457381549,35.99594842093403,0.11563105617954884,243.8720749143382,42.853888598965966,490.7841511109917,340.45889272930333,5.544500000000001,86.92061759685716,0.06378808795072893,0.17931391879820052,26.82115858378924,0.09955572917024821
49,119.70192941010505,0.368,-75.64464457196982,35.99697655619585,0.011938826551555924,-0.012589885075929839,-0.8173428226831305,0.8175269601531687,46.99980539215748,5.8726,-75.6456083734524,35.996618507050265,27.000043921792734,3.0701,-75.64581010979288,35.996543565669725,47.999909731714496,5.8203,-75.64559828549459,35.9966222546205,0.0839325671728656,25.345053179588376,224.3907107310286,379.86072419465745,340.5723797593113,0.05230000000000068,20.99986580992176,0.0024904921047300506,0.052294543610485834,71.70201967839056,0.07604109374401911
50,119.70204732891958,0.3201,-75.6450754826651,35.99780766273625,0.008767366556023377,-0.014507967410534334,-0.10125836974133051,0.10266744994098569,56.99988036314978,7.9504,-75.64597033092579,35.99747922108637,36.0001868812694,4.3391,-75.64618259285535,35.9974013145129,93.87420678778463,2.4511,-75.64559761042032,35.99761602164475,0.09671978273689556,187.27933213299218,29.387547621232898,459.38587561754167,340.46676876937113,5.4993,57.87401990651523,0.0950219115396356,0.1491362835125864,25.827840541134947,0.08250786575076004
